Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13390, generated=13389
  [sim 1000] root visits=1000, unique states=25508, generated=25507
  [sim 1500] root visits=1500, unique states=37381, generated=37380
  [sim 2000] root visits=2000, unique states=50323, generated=50322
  [sim 2500] root visits=2500, unique states=63542, generated=63541
  [sim 3000] root visits=3000, unique states=76583, generated=76582
  [sim 3500] root visits=3500, unique states=89523, generated=89522
  [sim 4000] root visits=4000, unique states=102435, generated=102434
  [sim 4500] root visits=4500, unique states=115165, generated=115164
  [sim 5000] root visits=5000, unique states=127790, generated=127789
  [sim 5500] root visits=5500, unique states=140381, generated=140380
  [sim 6000] root visits=6000, unique states=152923, generated=152922
  [sim 6500] root visits=6500, unique states=165361, generated=165360
  [sim 7000] root visits=7000, unique states=177714, generated=177713
  [sim 7500] root visits=7500, unique states=190003, generated=190002
  [sim 8000] root visits=8000, unique states=202221, generated=202220
  [sim 8500] root visits=8500, unique states=214419, generated=214418
  [sim 9000] root visits=9000, unique states=226610, generated=226609
  [sim 9500] root visits=9500, unique states=238623, generated=238622
  [sim 10000] root visits=10000, unique states=250664, generated=250663
  [sim 10500] root visits=10500, unique states=262690, generated=262689
  [sim 11000] root visits=11000, unique states=274818, generated=274817
  [sim 11500] root visits=11500, unique states=286914, generated=286913
  [sim 12000] root visits=12000, unique states=298846, generated=298845
  [sim 12500] root visits=12500, unique states=310818, generated=310817
  [sim 13000] root visits=13000, unique states=322744, generated=322743
  [sim 13500] root visits=13500, unique states=334532, generated=334531
  [sim 14000] root visits=14000, unique states=346315, generated=346314
  [sim 14500] root visits=14500, unique states=358141, generated=358140
  [sim 15000] root visits=15000, unique states=370010, generated=370009
  [sim 15500] root visits=15500, unique states=381742, generated=381741
  [sim 16000] root visits=16000, unique states=393648, generated=393647
  [sim 16500] root visits=16500, unique states=405539, generated=405538
  [sim 17000] root visits=17000, unique states=417407, generated=417406
  [sim 17500] root visits=17500, unique states=429282, generated=429281
  [sim 18000] root visits=18000, unique states=440998, generated=440997
  [sim 18500] root visits=18500, unique states=452667, generated=452666
  [sim 19000] root visits=19000, unique states=464428, generated=464427
  [sim 19500] root visits=19500, unique states=476117, generated=476116
  [sim 20000] root visits=20000, unique states=487838, generated=487837
  [sim 20500] root visits=20500, unique states=499523, generated=499522
  [sim 21000] root visits=21000, unique states=511252, generated=511251
  [sim 21500] root visits=21500, unique states=522828, generated=522827
[Final] Expanded: 525929, Generated: 525929
[search done] simulations=21634, unique states generated=525929
Failed to find a solution!
