Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7971, generated=7970
  [sim 1000] root visits=1000, unique states=15928, generated=15927
  [sim 1500] root visits=1500, unique states=24073, generated=24072
  [sim 2000] root visits=2000, unique states=31898, generated=31897
  [sim 2500] root visits=2500, unique states=39146, generated=39145
  [sim 3000] root visits=3000, unique states=46198, generated=46197
  [sim 3500] root visits=3500, unique states=53307, generated=53306
  [sim 4000] root visits=4000, unique states=60184, generated=60183
  [sim 4500] root visits=4500, unique states=67777, generated=67776
  [sim 5000] root visits=5000, unique states=75024, generated=75023
  [sim 5500] root visits=5500, unique states=82736, generated=82735
  [sim 6000] root visits=6000, unique states=90110, generated=90109
  [sim 6500] root visits=6500, unique states=97262, generated=97261
  [sim 7000] root visits=7000, unique states=104660, generated=104659
  [sim 7500] root visits=7500, unique states=111992, generated=111991
  [sim 8000] root visits=8000, unique states=119507, generated=119506
  [sim 8500] root visits=8500, unique states=126906, generated=126905
  [sim 9000] root visits=9000, unique states=134342, generated=134341
  [sim 9500] root visits=9500, unique states=141688, generated=141687
  [sim 10000] root visits=10000, unique states=148868, generated=148867
  [sim 10500] root visits=10500, unique states=156064, generated=156063
  [sim 11000] root visits=11000, unique states=163445, generated=163444
  [sim 11500] root visits=11500, unique states=171192, generated=171191
  [sim 12000] root visits=12000, unique states=178853, generated=178852
  [sim 12500] root visits=12500, unique states=186254, generated=186253
  [sim 13000] root visits=13000, unique states=193274, generated=193273
  [sim 13500] root visits=13500, unique states=200447, generated=200446
  [sim 14000] root visits=14000, unique states=207405, generated=207404
  [sim 14500] root visits=14500, unique states=214046, generated=214045
  [sim 15000] root visits=15000, unique states=220791, generated=220790
  [sim 15500] root visits=15500, unique states=227832, generated=227831
[Final] Expanded: 230037, Generated: 230037
[search done] simulations=15666, unique states generated=230037
Failed to find a solution!
