Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13742, generated=13741
  [sim 1000] root visits=1000, unique states=27821, generated=27820
  [sim 1500] root visits=1500, unique states=41840, generated=41839
  [sim 2000] root visits=2000, unique states=55622, generated=55621
  [sim 2500] root visits=2500, unique states=69379, generated=69378
  [sim 3000] root visits=3000, unique states=83073, generated=83072
  [sim 3500] root visits=3500, unique states=96544, generated=96543
  [sim 4000] root visits=4000, unique states=110064, generated=110063
  [sim 4500] root visits=4500, unique states=123470, generated=123469
  [sim 5000] root visits=5000, unique states=136817, generated=136816
  [sim 5500] root visits=5500, unique states=150206, generated=150205
  [sim 6000] root visits=6000, unique states=163542, generated=163541
  [sim 6500] root visits=6500, unique states=176983, generated=176982
  [sim 7000] root visits=7000, unique states=190367, generated=190366
  [sim 7500] root visits=7500, unique states=203696, generated=203695
  [sim 8000] root visits=8000, unique states=217012, generated=217011
  [sim 8500] root visits=8500, unique states=230263, generated=230262
  [sim 9000] root visits=9000, unique states=243506, generated=243505
  [sim 9500] root visits=9500, unique states=256807, generated=256806
  [sim 10000] root visits=10000, unique states=269985, generated=269984
  [sim 10500] root visits=10500, unique states=283200, generated=283199
  [sim 11000] root visits=11000, unique states=296235, generated=296234
  [sim 11500] root visits=11500, unique states=309309, generated=309308
  [sim 12000] root visits=12000, unique states=322541, generated=322540
  [sim 12500] root visits=12500, unique states=335775, generated=335774
  [sim 13000] root visits=13000, unique states=349016, generated=349015
  [sim 13500] root visits=13500, unique states=362160, generated=362159
  [sim 14000] root visits=14000, unique states=375237, generated=375236
  [sim 14500] root visits=14500, unique states=388300, generated=388299
  [sim 15000] root visits=15000, unique states=401325, generated=401324
  [sim 15500] root visits=15500, unique states=414422, generated=414421
  [sim 16000] root visits=16000, unique states=427536, generated=427535
  [sim 16500] root visits=16500, unique states=440519, generated=440518
  [sim 17000] root visits=17000, unique states=453503, generated=453502
  [sim 17500] root visits=17500, unique states=466545, generated=466544
  [sim 18000] root visits=18000, unique states=479463, generated=479462
  [sim 18500] root visits=18500, unique states=492312, generated=492311
  [sim 19000] root visits=19000, unique states=505269, generated=505268
[Final] Expanded: 507163, Generated: 507163
[search done] simulations=19074, unique states generated=507163
Failed to find a solution!
