Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19939, generated=19938
  [sim 1000] root visits=1000, unique states=39894, generated=39893
  [sim 1500] root visits=1500, unique states=59225, generated=59224
  [sim 2000] root visits=2000, unique states=78169, generated=78168
  [sim 2500] root visits=2500, unique states=97184, generated=97183
  [sim 3000] root visits=3000, unique states=116292, generated=116291
  [sim 3500] root visits=3500, unique states=135419, generated=135418
  [sim 4000] root visits=4000, unique states=154298, generated=154297
  [sim 4500] root visits=4500, unique states=173153, generated=173152
  [sim 5000] root visits=5000, unique states=191889, generated=191888
  [sim 5500] root visits=5500, unique states=210680, generated=210679
  [sim 6000] root visits=6000, unique states=229392, generated=229391
  [sim 6500] root visits=6500, unique states=248026, generated=248025
  [sim 7000] root visits=7000, unique states=266481, generated=266480
  [sim 7500] root visits=7500, unique states=284627, generated=284626
  [sim 8000] root visits=8000, unique states=302706, generated=302705
  [sim 8500] root visits=8500, unique states=320747, generated=320746
  [sim 9000] root visits=9000, unique states=338692, generated=338691
  [sim 9500] root visits=9500, unique states=356545, generated=356544
  [sim 10000] root visits=10000, unique states=374276, generated=374275
  [sim 10500] root visits=10500, unique states=391959, generated=391958
  [sim 11000] root visits=11000, unique states=409700, generated=409699
  [sim 11500] root visits=11500, unique states=427219, generated=427218
  [sim 12000] root visits=12000, unique states=444763, generated=444762
  [sim 12500] root visits=12500, unique states=462189, generated=462188
  [sim 13000] root visits=13000, unique states=479650, generated=479649
  [sim 13500] root visits=13500, unique states=496964, generated=496963
  [sim 14000] root visits=14000, unique states=514066, generated=514065
  [sim 14500] root visits=14500, unique states=531129, generated=531128
  [sim 15000] root visits=15000, unique states=548358, generated=548357
  [sim 15500] root visits=15500, unique states=565712, generated=565711
  [sim 16000] root visits=16000, unique states=583110, generated=583109
  [sim 16500] root visits=16500, unique states=600570, generated=600569
[Final] Expanded: 614041, Generated: 614041
[search done] simulations=16876, unique states generated=614041
Failed to find a solution!
