Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=22592, generated=22591
  [sim 1000] root visits=1000, unique states=47617, generated=47616
  [sim 1500] root visits=1500, unique states=73355, generated=73354
  [sim 2000] root visits=2000, unique states=99625, generated=99624
  [sim 2500] root visits=2500, unique states=125581, generated=125580
  [sim 3000] root visits=3000, unique states=151490, generated=151489
  [sim 3500] root visits=3500, unique states=177105, generated=177104
  [sim 4000] root visits=4000, unique states=202564, generated=202563
  [sim 4500] root visits=4500, unique states=227755, generated=227754
  [sim 5000] root visits=5000, unique states=252759, generated=252758
  [sim 5500] root visits=5500, unique states=277302, generated=277301
  [sim 6000] root visits=6000, unique states=301605, generated=301604
  [sim 6500] root visits=6500, unique states=325710, generated=325709
  [sim 7000] root visits=7000, unique states=349752, generated=349751
  [sim 7500] root visits=7500, unique states=373792, generated=373791
  [sim 8000] root visits=8000, unique states=397424, generated=397423
  [sim 8500] root visits=8500, unique states=420968, generated=420967
  [sim 9000] root visits=9000, unique states=444517, generated=444516
  [sim 9500] root visits=9500, unique states=467922, generated=467921
  [sim 10000] root visits=10000, unique states=491283, generated=491282
  [sim 10500] root visits=10500, unique states=514517, generated=514516
  [sim 11000] root visits=11000, unique states=537555, generated=537554
  [sim 11500] root visits=11500, unique states=560535, generated=560534
  [sim 12000] root visits=12000, unique states=583312, generated=583311
  [sim 12500] root visits=12500, unique states=605929, generated=605928
  [sim 13000] root visits=13000, unique states=628465, generated=628464
  [sim 13500] root visits=13500, unique states=650695, generated=650694
  [sim 14000] root visits=14000, unique states=672746, generated=672745
  [sim 14500] root visits=14500, unique states=694742, generated=694741
  [sim 15000] root visits=15000, unique states=716716, generated=716715
[Final] Expanded: 725197, Generated: 725197
[search done] simulations=15196, unique states generated=725197
Failed to find a solution!
