Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19340, generated=19339
  [sim 1000] root visits=1000, unique states=37993, generated=37992
  [sim 1500] root visits=1500, unique states=55959, generated=55958
  [sim 2000] root visits=2000, unique states=73437, generated=73436
  [sim 2500] root visits=2500, unique states=90227, generated=90226
  [sim 3000] root visits=3000, unique states=107170, generated=107169
  [sim 3500] root visits=3500, unique states=124196, generated=124195
  [sim 4000] root visits=4000, unique states=141153, generated=141152
  [sim 4500] root visits=4500, unique states=157873, generated=157872
  [sim 5000] root visits=5000, unique states=174192, generated=174191
  [sim 5500] root visits=5500, unique states=190419, generated=190418
  [sim 6000] root visits=6000, unique states=206506, generated=206505
  [sim 6500] root visits=6500, unique states=222447, generated=222446
  [sim 7000] root visits=7000, unique states=238362, generated=238361
  [sim 7500] root visits=7500, unique states=254069, generated=254068
  [sim 8000] root visits=8000, unique states=269998, generated=269997
  [sim 8500] root visits=8500, unique states=286012, generated=286011
  [sim 9000] root visits=9000, unique states=301890, generated=301889
  [sim 9500] root visits=9500, unique states=317845, generated=317844
  [sim 10000] root visits=10000, unique states=333702, generated=333701
  [sim 10500] root visits=10500, unique states=349599, generated=349598
  [sim 11000] root visits=11000, unique states=365648, generated=365647
  [sim 11500] root visits=11500, unique states=381593, generated=381592
  [sim 12000] root visits=12000, unique states=397349, generated=397348
  [sim 12500] root visits=12500, unique states=413107, generated=413106
  [sim 13000] root visits=13000, unique states=428917, generated=428916
  [sim 13500] root visits=13500, unique states=444684, generated=444683
  [sim 14000] root visits=14000, unique states=460399, generated=460398
  [sim 14500] root visits=14500, unique states=476149, generated=476148
  [sim 15000] root visits=15000, unique states=491782, generated=491781
  [sim 15500] root visits=15500, unique states=507461, generated=507460
  [sim 16000] root visits=16000, unique states=523077, generated=523076
  [sim 16500] root visits=16500, unique states=538676, generated=538675
