Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=24453, generated=24452
  [sim 1000] root visits=1000, unique states=46127, generated=46126
  [sim 1500] root visits=1500, unique states=65880, generated=65879
  [sim 2000] root visits=2000, unique states=89881, generated=89880
  [sim 2500] root visits=2500, unique states=112977, generated=112976
  [sim 3000] root visits=3000, unique states=135161, generated=135160
  [sim 3500] root visits=3500, unique states=156716, generated=156715
  [sim 4000] root visits=4000, unique states=177566, generated=177565
  [sim 4500] root visits=4500, unique states=197921, generated=197920
  [sim 5000] root visits=5000, unique states=217909, generated=217908
  [sim 5500] root visits=5500, unique states=237414, generated=237413
  [sim 6000] root visits=6000, unique states=256241, generated=256240
  [sim 6500] root visits=6500, unique states=274525, generated=274524
  [sim 7000] root visits=7000, unique states=292252, generated=292251
  [sim 7500] root visits=7500, unique states=310799, generated=310798
  [sim 8000] root visits=8000, unique states=331724, generated=331723
  [sim 8500] root visits=8500, unique states=352064, generated=352063
  [sim 9000] root visits=9000, unique states=371793, generated=371792
  [sim 9500] root visits=9500, unique states=390925, generated=390924
  [sim 10000] root visits=10000, unique states=409732, generated=409731
  [sim 10500] root visits=10500, unique states=428067, generated=428066
  [sim 11000] root visits=11000, unique states=446411, generated=446410
  [sim 11500] root visits=11500, unique states=464644, generated=464643
  [sim 12000] root visits=12000, unique states=482948, generated=482947
  [sim 12500] root visits=12500, unique states=502037, generated=502036
  [sim 13000] root visits=13000, unique states=521341, generated=521340
  [sim 13500] root visits=13500, unique states=540673, generated=540672
  [sim 14000] root visits=14000, unique states=559895, generated=559894
  [sim 14500] root visits=14500, unique states=578976, generated=578975
  [sim 15000] root visits=15000, unique states=597827, generated=597826
  [sim 15500] root visits=15500, unique states=616599, generated=616598
  [sim 16000] root visits=16000, unique states=635284, generated=635283
