Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14725, generated=14724
  [sim 1000] root visits=1000, unique states=29585, generated=29584
  [sim 1500] root visits=1500, unique states=44071, generated=44070
  [sim 2000] root visits=2000, unique states=58176, generated=58175
  [sim 2500] root visits=2500, unique states=72015, generated=72014
  [sim 3000] root visits=3000, unique states=86144, generated=86143
  [sim 3500] root visits=3500, unique states=100413, generated=100412
  [sim 4000] root visits=4000, unique states=114309, generated=114308
  [sim 4500] root visits=4500, unique states=127916, generated=127915
  [sim 5000] root visits=5000, unique states=141408, generated=141407
  [sim 5500] root visits=5500, unique states=154851, generated=154850
  [sim 6000] root visits=6000, unique states=168197, generated=168196
  [sim 6500] root visits=6500, unique states=181465, generated=181464
  [sim 7000] root visits=7000, unique states=194753, generated=194752
  [sim 7500] root visits=7500, unique states=207860, generated=207859
  [sim 8000] root visits=8000, unique states=220904, generated=220903
  [sim 8500] root visits=8500, unique states=233975, generated=233974
  [sim 9000] root visits=9000, unique states=247006, generated=247005
  [sim 9500] root visits=9500, unique states=259992, generated=259991
  [sim 10000] root visits=10000, unique states=273010, generated=273009
  [sim 10500] root visits=10500, unique states=285853, generated=285852
  [sim 11000] root visits=11000, unique states=298686, generated=298685
  [sim 11500] root visits=11500, unique states=311353, generated=311352
  [sim 12000] root visits=12000, unique states=324025, generated=324024
  [sim 12500] root visits=12500, unique states=336495, generated=336494
  [sim 13000] root visits=13000, unique states=348848, generated=348847
  [sim 13500] root visits=13500, unique states=361185, generated=361184
  [sim 14000] root visits=14000, unique states=373513, generated=373512
[Final] Expanded: 379771, Generated: 379771
[search done] simulations=14254, unique states generated=379771
Failed to find a solution!
