Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17029, generated=17028
  [sim 1000] root visits=1000, unique states=33727, generated=33726
  [sim 1500] root visits=1500, unique states=50286, generated=50285
  [sim 2000] root visits=2000, unique states=66712, generated=66711
  [sim 2500] root visits=2500, unique states=83205, generated=83204
  [sim 3000] root visits=3000, unique states=99781, generated=99780
  [sim 3500] root visits=3500, unique states=116300, generated=116299
  [sim 4000] root visits=4000, unique states=132627, generated=132626
  [sim 4500] root visits=4500, unique states=148935, generated=148934
  [sim 5000] root visits=5000, unique states=165262, generated=165261
  [sim 5500] root visits=5500, unique states=181611, generated=181610
  [sim 6000] root visits=6000, unique states=197982, generated=197981
  [sim 6500] root visits=6500, unique states=214209, generated=214208
  [sim 7000] root visits=7000, unique states=230397, generated=230396
  [sim 7500] root visits=7500, unique states=246629, generated=246628
  [sim 8000] root visits=8000, unique states=262615, generated=262614
  [sim 8500] root visits=8500, unique states=278539, generated=278538
  [sim 9000] root visits=9000, unique states=294467, generated=294466
  [sim 9500] root visits=9500, unique states=310394, generated=310393
  [sim 10000] root visits=10000, unique states=326424, generated=326423
  [sim 10500] root visits=10500, unique states=342329, generated=342328
  [sim 11000] root visits=11000, unique states=358236, generated=358235
  [sim 11500] root visits=11500, unique states=374026, generated=374025
  [sim 12000] root visits=12000, unique states=390061, generated=390060
  [sim 12500] root visits=12500, unique states=405938, generated=405937
  [sim 13000] root visits=13000, unique states=421815, generated=421814
  [sim 13500] root visits=13500, unique states=437739, generated=437738
  [sim 14000] root visits=14000, unique states=453811, generated=453810
  [sim 14500] root visits=14500, unique states=469837, generated=469836
  [sim 15000] root visits=15000, unique states=485765, generated=485764
  [sim 15500] root visits=15500, unique states=501769, generated=501768
  [sim 16000] root visits=16000, unique states=517811, generated=517810
  [sim 16500] root visits=16500, unique states=533805, generated=533804
  [sim 17000] root visits=17000, unique states=549797, generated=549796
  [sim 17500] root visits=17500, unique states=565708, generated=565707
[Final] Expanded: 566544, Generated: 566544
[search done] simulations=17526, unique states generated=566544
Failed to find a solution!
