Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9964, generated=9963
  [sim 1000] root visits=1000, unique states=20282, generated=20281
  [sim 1500] root visits=1500, unique states=30389, generated=30388
  [sim 2000] root visits=2000, unique states=40709, generated=40708
  [sim 2500] root visits=2500, unique states=51118, generated=51117
  [sim 3000] root visits=3000, unique states=61371, generated=61370
  [sim 3500] root visits=3500, unique states=71606, generated=71605
  [sim 4000] root visits=4000, unique states=81964, generated=81963
  [sim 4500] root visits=4500, unique states=91871, generated=91870
  [sim 5000] root visits=5000, unique states=101822, generated=101821
  [sim 5500] root visits=5500, unique states=111660, generated=111659
  [sim 6000] root visits=6000, unique states=121259, generated=121258
  [sim 6500] root visits=6500, unique states=130939, generated=130938
  [sim 7000] root visits=7000, unique states=140412, generated=140411
  [sim 7500] root visits=7500, unique states=149899, generated=149898
  [sim 8000] root visits=8000, unique states=159418, generated=159417
  [sim 8500] root visits=8500, unique states=168955, generated=168954
  [sim 9000] root visits=9000, unique states=178594, generated=178593
  [sim 9500] root visits=9500, unique states=188075, generated=188074
  [sim 10000] root visits=10000, unique states=197491, generated=197490
  [sim 10500] root visits=10500, unique states=207078, generated=207077
  [sim 11000] root visits=11000, unique states=216500, generated=216499
  [sim 11500] root visits=11500, unique states=225883, generated=225882
  [sim 12000] root visits=12000, unique states=235209, generated=235208
  [sim 12500] root visits=12500, unique states=244388, generated=244387
  [sim 13000] root visits=13000, unique states=253538, generated=253537
  [sim 13500] root visits=13500, unique states=262641, generated=262640
  [sim 14000] root visits=14000, unique states=271743, generated=271742
  [sim 14500] root visits=14500, unique states=280793, generated=280792
  [sim 15000] root visits=15000, unique states=289933, generated=289932
  [sim 15500] root visits=15500, unique states=298974, generated=298973
  [sim 16000] root visits=16000, unique states=308093, generated=308092
  [sim 16500] root visits=16500, unique states=317182, generated=317181
  [sim 17000] root visits=17000, unique states=326242, generated=326241
  [sim 17500] root visits=17500, unique states=335304, generated=335303
  [sim 18000] root visits=18000, unique states=344449, generated=344448
  [sim 18500] root visits=18500, unique states=353663, generated=353662
  [sim 19000] root visits=19000, unique states=362891, generated=362890
  [sim 19500] root visits=19500, unique states=372155, generated=372154
  [sim 20000] root visits=20000, unique states=381363, generated=381362
  [sim 20500] root visits=20500, unique states=390560, generated=390559
  [sim 21000] root visits=21000, unique states=399395, generated=399394
[Final] Expanded: 402142, Generated: 402142
[search done] simulations=21161, unique states generated=402142
Failed to find a solution!
