Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16389, generated=16388
  [sim 1000] root visits=1000, unique states=34618, generated=34617
  [sim 1500] root visits=1500, unique states=52314, generated=52313
  [sim 2000] root visits=2000, unique states=69605, generated=69604
  [sim 2500] root visits=2500, unique states=86529, generated=86528
  [sim 3000] root visits=3000, unique states=103319, generated=103318
  [sim 3500] root visits=3500, unique states=119992, generated=119991
  [sim 4000] root visits=4000, unique states=136500, generated=136499
  [sim 4500] root visits=4500, unique states=152801, generated=152800
  [sim 5000] root visits=5000, unique states=168926, generated=168925
  [sim 5500] root visits=5500, unique states=184956, generated=184955
  [sim 6000] root visits=6000, unique states=200868, generated=200867
  [sim 6500] root visits=6500, unique states=216728, generated=216727
  [sim 7000] root visits=7000, unique states=232371, generated=232370
  [sim 7500] root visits=7500, unique states=247810, generated=247809
  [sim 8000] root visits=8000, unique states=263239, generated=263238
  [sim 8500] root visits=8500, unique states=278595, generated=278594
  [sim 9000] root visits=9000, unique states=293928, generated=293927
  [sim 9500] root visits=9500, unique states=309200, generated=309199
  [sim 10000] root visits=10000, unique states=324485, generated=324484
  [sim 10500] root visits=10500, unique states=339792, generated=339791
  [sim 11000] root visits=11000, unique states=355129, generated=355128
  [sim 11500] root visits=11500, unique states=370485, generated=370484
  [sim 12000] root visits=12000, unique states=385854, generated=385853
  [sim 12500] root visits=12500, unique states=401205, generated=401204
  [sim 13000] root visits=13000, unique states=416546, generated=416545
  [sim 13500] root visits=13500, unique states=431844, generated=431843
  [sim 14000] root visits=14000, unique states=447127, generated=447126
[Final] Expanded: 447547, Generated: 447547
[search done] simulations=14014, unique states generated=447547
Failed to find a solution!
