Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11946, generated=11945
  [sim 1000] root visits=1000, unique states=23385, generated=23384
  [sim 1500] root visits=1500, unique states=34293, generated=34292
  [sim 2000] root visits=2000, unique states=44582, generated=44581
  [sim 2500] root visits=2500, unique states=54891, generated=54890
  [sim 3000] root visits=3000, unique states=65268, generated=65267
  [sim 3500] root visits=3500, unique states=75686, generated=75685
  [sim 4000] root visits=4000, unique states=85966, generated=85965
  [sim 4500] root visits=4500, unique states=96283, generated=96282
  [sim 5000] root visits=5000, unique states=106479, generated=106478
  [sim 5500] root visits=5500, unique states=116608, generated=116607
  [sim 6000] root visits=6000, unique states=126840, generated=126839
  [sim 6500] root visits=6500, unique states=137079, generated=137078
  [sim 7000] root visits=7000, unique states=147372, generated=147371
  [sim 7500] root visits=7500, unique states=157611, generated=157610
  [sim 8000] root visits=8000, unique states=167714, generated=167713
  [sim 8500] root visits=8500, unique states=177793, generated=177792
  [sim 9000] root visits=9000, unique states=187770, generated=187769
  [sim 9500] root visits=9500, unique states=197711, generated=197710
  [sim 10000] root visits=10000, unique states=207690, generated=207689
  [sim 10500] root visits=10500, unique states=217610, generated=217609
  [sim 11000] root visits=11000, unique states=227804, generated=227803
  [sim 11500] root visits=11500, unique states=238215, generated=238214
  [sim 12000] root visits=12000, unique states=248738, generated=248737
  [sim 12500] root visits=12500, unique states=259404, generated=259403
  [sim 13000] root visits=13000, unique states=270000, generated=269999
  [sim 13500] root visits=13500, unique states=280550, generated=280549
  [sim 14000] root visits=14000, unique states=290884, generated=290883
[Final] Expanded: 292680, Generated: 292680
[search done] simulations=14088, unique states generated=292680
Failed to find a solution!
