Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19171, generated=19170
  [sim 1000] root visits=1000, unique states=38091, generated=38090
  [sim 1500] root visits=1500, unique states=57087, generated=57086
  [sim 2000] root visits=2000, unique states=75543, generated=75542
  [sim 2500] root visits=2500, unique states=93925, generated=93924
  [sim 3000] root visits=3000, unique states=112512, generated=112511
  [sim 3500] root visits=3500, unique states=131033, generated=131032
  [sim 4000] root visits=4000, unique states=149737, generated=149736
  [sim 4500] root visits=4500, unique states=168280, generated=168279
  [sim 5000] root visits=5000, unique states=186686, generated=186685
  [sim 5500] root visits=5500, unique states=204793, generated=204792
  [sim 6000] root visits=6000, unique states=222722, generated=222721
  [sim 6500] root visits=6500, unique states=240620, generated=240619
  [sim 7000] root visits=7000, unique states=258363, generated=258362
  [sim 7500] root visits=7500, unique states=276020, generated=276019
  [sim 8000] root visits=8000, unique states=293752, generated=293751
  [sim 8500] root visits=8500, unique states=311459, generated=311458
  [sim 9000] root visits=9000, unique states=329354, generated=329353
  [sim 9500] root visits=9500, unique states=347305, generated=347304
  [sim 10000] root visits=10000, unique states=365186, generated=365185
  [sim 10500] root visits=10500, unique states=383144, generated=383143
  [sim 11000] root visits=11000, unique states=400971, generated=400970
  [sim 11500] root visits=11500, unique states=418643, generated=418642
  [sim 12000] root visits=12000, unique states=436288, generated=436287
  [sim 12500] root visits=12500, unique states=453920, generated=453919
  [sim 13000] root visits=13000, unique states=471478, generated=471477
  [sim 13500] root visits=13500, unique states=489024, generated=489023
  [sim 14000] root visits=14000, unique states=506450, generated=506449
  [sim 14500] root visits=14500, unique states=523829, generated=523828
