Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12702, generated=12701
  [sim 1000] root visits=1000, unique states=25377, generated=25376
  [sim 1500] root visits=1500, unique states=37606, generated=37605
  [sim 2000] root visits=2000, unique states=49899, generated=49898
  [sim 2500] root visits=2500, unique states=62056, generated=62055
  [sim 3000] root visits=3000, unique states=74040, generated=74039
  [sim 3500] root visits=3500, unique states=85944, generated=85943
  [sim 4000] root visits=4000, unique states=97723, generated=97722
  [sim 4500] root visits=4500, unique states=109274, generated=109273
  [sim 5000] root visits=5000, unique states=120881, generated=120880
  [sim 5500] root visits=5500, unique states=132351, generated=132350
  [sim 6000] root visits=6000, unique states=143672, generated=143671
  [sim 6500] root visits=6500, unique states=154788, generated=154787
  [sim 7000] root visits=7000, unique states=165843, generated=165842
  [sim 7500] root visits=7500, unique states=176904, generated=176903
  [sim 8000] root visits=8000, unique states=187883, generated=187882
  [sim 8500] root visits=8500, unique states=198808, generated=198807
  [sim 9000] root visits=9000, unique states=209826, generated=209825
  [sim 9500] root visits=9500, unique states=220844, generated=220843
  [sim 10000] root visits=10000, unique states=231788, generated=231787
  [sim 10500] root visits=10500, unique states=242878, generated=242877
  [sim 11000] root visits=11000, unique states=253876, generated=253875
  [sim 11500] root visits=11500, unique states=264885, generated=264884
  [sim 12000] root visits=12000, unique states=275892, generated=275891
  [sim 12500] root visits=12500, unique states=286866, generated=286865
  [sim 13000] root visits=13000, unique states=297721, generated=297720
  [sim 13500] root visits=13500, unique states=308643, generated=308642
  [sim 14000] root visits=14000, unique states=319498, generated=319497
  [sim 14500] root visits=14500, unique states=330399, generated=330398
  [sim 15000] root visits=15000, unique states=341152, generated=341151
  [sim 15500] root visits=15500, unique states=351953, generated=351952
  [sim 16000] root visits=16000, unique states=362604, generated=362603
  [sim 16500] root visits=16500, unique states=373296, generated=373295
  [sim 17000] root visits=17000, unique states=383945, generated=383944
  [sim 17500] root visits=17500, unique states=394651, generated=394650
  [sim 18000] root visits=18000, unique states=405388, generated=405387
  [sim 18500] root visits=18500, unique states=416013, generated=416012
  [sim 19000] root visits=19000, unique states=426708, generated=426707
  [sim 19500] root visits=19500, unique states=437299, generated=437298
  [sim 20000] root visits=20000, unique states=447886, generated=447885
  [sim 20500] root visits=20500, unique states=458414, generated=458413
[Final] Expanded: 459015, Generated: 459015
[search done] simulations=20529, unique states generated=459015
Failed to find a solution!
