Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12095, generated=12094
  [sim 1000] root visits=1000, unique states=23459, generated=23458
  [sim 1500] root visits=1500, unique states=34808, generated=34807
  [sim 2000] root visits=2000, unique states=46070, generated=46069
  [sim 2500] root visits=2500, unique states=57435, generated=57434
  [sim 3000] root visits=3000, unique states=68390, generated=68389
  [sim 3500] root visits=3500, unique states=79361, generated=79360
  [sim 4000] root visits=4000, unique states=90266, generated=90265
  [sim 4500] root visits=4500, unique states=101325, generated=101324
  [sim 5000] root visits=5000, unique states=112509, generated=112508
  [sim 5500] root visits=5500, unique states=123599, generated=123598
  [sim 6000] root visits=6000, unique states=134623, generated=134622
  [sim 6500] root visits=6500, unique states=145572, generated=145571
  [sim 7000] root visits=7000, unique states=156661, generated=156660
  [sim 7500] root visits=7500, unique states=167742, generated=167741
  [sim 8000] root visits=8000, unique states=178759, generated=178758
  [sim 8500] root visits=8500, unique states=189857, generated=189856
  [sim 9000] root visits=9000, unique states=200829, generated=200828
  [sim 9500] root visits=9500, unique states=211830, generated=211829
  [sim 10000] root visits=10000, unique states=222782, generated=222781
  [sim 10500] root visits=10500, unique states=233790, generated=233789
  [sim 11000] root visits=11000, unique states=244649, generated=244648
  [sim 11500] root visits=11500, unique states=255412, generated=255411
  [sim 12000] root visits=12000, unique states=266167, generated=266166
  [sim 12500] root visits=12500, unique states=276973, generated=276972
  [sim 13000] root visits=13000, unique states=287854, generated=287853
  [sim 13500] root visits=13500, unique states=298664, generated=298663
  [sim 14000] root visits=14000, unique states=309481, generated=309480
  [sim 14500] root visits=14500, unique states=320406, generated=320405
  [sim 15000] root visits=15000, unique states=331173, generated=331172
  [sim 15500] root visits=15500, unique states=342059, generated=342058
  [sim 16000] root visits=16000, unique states=352839, generated=352838
  [sim 16500] root visits=16500, unique states=363686, generated=363685
  [sim 17000] root visits=17000, unique states=374400, generated=374399
  [sim 17500] root visits=17500, unique states=385109, generated=385108
  [sim 18000] root visits=18000, unique states=395859, generated=395858
  [sim 18500] root visits=18500, unique states=406701, generated=406700
  [sim 19000] root visits=19000, unique states=417521, generated=417520
[Final] Expanded: 425983, Generated: 425983
[search done] simulations=19389, unique states generated=425983
Failed to find a solution!
