Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9388, generated=9387
  [sim 1000] root visits=1000, unique states=18430, generated=18429
  [sim 1500] root visits=1500, unique states=27320, generated=27319
  [sim 2000] root visits=2000, unique states=36153, generated=36152
  [sim 2500] root visits=2500, unique states=44755, generated=44754
  [sim 3000] root visits=3000, unique states=53365, generated=53364
  [sim 3500] root visits=3500, unique states=61790, generated=61789
  [sim 4000] root visits=4000, unique states=70163, generated=70162
  [sim 4500] root visits=4500, unique states=78648, generated=78647
  [sim 5000] root visits=5000, unique states=87082, generated=87081
  [sim 5500] root visits=5500, unique states=95355, generated=95354
  [sim 6000] root visits=6000, unique states=103636, generated=103635
  [sim 6500] root visits=6500, unique states=111835, generated=111834
  [sim 7000] root visits=7000, unique states=119945, generated=119944
  [sim 7500] root visits=7500, unique states=127898, generated=127897
  [sim 8000] root visits=8000, unique states=135924, generated=135923
  [sim 8500] root visits=8500, unique states=143787, generated=143786
  [sim 9000] root visits=9000, unique states=151582, generated=151581
  [sim 9500] root visits=9500, unique states=159199, generated=159198
  [sim 10000] root visits=10000, unique states=166848, generated=166847
  [sim 10500] root visits=10500, unique states=174478, generated=174477
  [sim 11000] root visits=11000, unique states=182060, generated=182059
  [sim 11500] root visits=11500, unique states=189610, generated=189609
  [sim 12000] root visits=12000, unique states=197128, generated=197127
  [sim 12500] root visits=12500, unique states=204575, generated=204574
  [sim 13000] root visits=13000, unique states=212015, generated=212014
  [sim 13500] root visits=13500, unique states=219435, generated=219434
  [sim 14000] root visits=14000, unique states=226770, generated=226769
  [sim 14500] root visits=14500, unique states=234126, generated=234125
  [sim 15000] root visits=15000, unique states=241496, generated=241495
[Final] Expanded: 247390, Generated: 247390
[search done] simulations=15399, unique states generated=247390
Failed to find a solution!
