Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=15291, generated=15290
  [sim 1000] root visits=1000, unique states=29912, generated=29911
  [sim 1500] root visits=1500, unique states=44632, generated=44631
  [sim 2000] root visits=2000, unique states=59250, generated=59249
  [sim 2500] root visits=2500, unique states=73778, generated=73777
  [sim 3000] root visits=3000, unique states=88138, generated=88137
  [sim 3500] root visits=3500, unique states=102217, generated=102216
  [sim 4000] root visits=4000, unique states=116378, generated=116377
  [sim 4500] root visits=4500, unique states=130180, generated=130179
  [sim 5000] root visits=5000, unique states=143696, generated=143695
  [sim 5500] root visits=5500, unique states=157150, generated=157149
  [sim 6000] root visits=6000, unique states=170496, generated=170495
  [sim 6500] root visits=6500, unique states=183712, generated=183711
  [sim 7000] root visits=7000, unique states=196771, generated=196770
  [sim 7500] root visits=7500, unique states=209737, generated=209736
  [sim 8000] root visits=8000, unique states=222488, generated=222487
  [sim 8500] root visits=8500, unique states=235188, generated=235187
  [sim 9000] root visits=9000, unique states=247678, generated=247677
  [sim 9500] root visits=9500, unique states=260132, generated=260131
  [sim 10000] root visits=10000, unique states=272456, generated=272455
  [sim 10500] root visits=10500, unique states=284694, generated=284693
  [sim 11000] root visits=11000, unique states=296927, generated=296926
  [sim 11500] root visits=11500, unique states=309096, generated=309095
  [sim 12000] root visits=12000, unique states=321326, generated=321325
  [sim 12500] root visits=12500, unique states=333436, generated=333435
  [sim 13000] root visits=13000, unique states=345593, generated=345592
  [sim 13500] root visits=13500, unique states=357760, generated=357759
  [sim 14000] root visits=14000, unique states=369888, generated=369887
  [sim 14500] root visits=14500, unique states=381924, generated=381923
  [sim 15000] root visits=15000, unique states=393785, generated=393784
  [sim 15500] root visits=15500, unique states=405690, generated=405689
