Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13546, generated=13545
  [sim 1000] root visits=1000, unique states=26001, generated=26000
  [sim 1500] root visits=1500, unique states=37977, generated=37976
  [sim 2000] root visits=2000, unique states=49711, generated=49710
  [sim 2500] root visits=2500, unique states=61174, generated=61173
  [sim 3000] root visits=3000, unique states=72574, generated=72573
  [sim 3500] root visits=3500, unique states=83753, generated=83752
  [sim 4000] root visits=4000, unique states=94019, generated=94018
  [sim 4500] root visits=4500, unique states=104098, generated=104097
  [sim 5000] root visits=5000, unique states=114259, generated=114258
  [sim 5500] root visits=5500, unique states=124827, generated=124826
  [sim 6000] root visits=6000, unique states=135243, generated=135242
  [sim 6500] root visits=6500, unique states=145627, generated=145626
  [sim 7000] root visits=7000, unique states=155871, generated=155870
  [sim 7500] root visits=7500, unique states=165873, generated=165872
  [sim 8000] root visits=8000, unique states=175661, generated=175660
  [sim 8500] root visits=8500, unique states=185255, generated=185254
  [sim 9000] root visits=9000, unique states=194688, generated=194687
  [sim 9500] root visits=9500, unique states=203811, generated=203810
  [sim 10000] root visits=10000, unique states=212400, generated=212399
  [sim 10500] root visits=10500, unique states=220808, generated=220807
  [sim 11000] root visits=11000, unique states=229035, generated=229034
  [sim 11500] root visits=11500, unique states=237338, generated=237337
  [sim 12000] root visits=12000, unique states=245583, generated=245582
  [sim 12500] root visits=12500, unique states=253943, generated=253942
  [sim 13000] root visits=13000, unique states=262180, generated=262179
  [sim 13500] root visits=13500, unique states=270412, generated=270411
  [sim 14000] root visits=14000, unique states=278787, generated=278786
  [sim 14500] root visits=14500, unique states=287085, generated=287084
  [sim 15000] root visits=15000, unique states=295571, generated=295570
  [sim 15500] root visits=15500, unique states=304053, generated=304052
  [sim 16000] root visits=16000, unique states=312282, generated=312281
  [sim 16500] root visits=16500, unique states=320524, generated=320523
[Final] Expanded: 323084, Generated: 323084
[search done] simulations=16655, unique states generated=323084
Failed to find a solution!
