Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10318, generated=10317
  [sim 1000] root visits=1000, unique states=20695, generated=20694
  [sim 1500] root visits=1500, unique states=31086, generated=31085
  [sim 2000] root visits=2000, unique states=41410, generated=41409
  [sim 2500] root visits=2500, unique states=51652, generated=51651
  [sim 3000] root visits=3000, unique states=61717, generated=61716
  [sim 3500] root visits=3500, unique states=71737, generated=71736
  [sim 4000] root visits=4000, unique states=81687, generated=81686
  [sim 4500] root visits=4500, unique states=91535, generated=91534
  [sim 5000] root visits=5000, unique states=101279, generated=101278
  [sim 5500] root visits=5500, unique states=110978, generated=110977
  [sim 6000] root visits=6000, unique states=120726, generated=120725
  [sim 6500] root visits=6500, unique states=130304, generated=130303
  [sim 7000] root visits=7000, unique states=139963, generated=139962
  [sim 7500] root visits=7500, unique states=149501, generated=149500
  [sim 8000] root visits=8000, unique states=159052, generated=159051
  [sim 8500] root visits=8500, unique states=168580, generated=168579
  [sim 9000] root visits=9000, unique states=178134, generated=178133
  [sim 9500] root visits=9500, unique states=187655, generated=187654
  [sim 10000] root visits=10000, unique states=197074, generated=197073
  [sim 10500] root visits=10500, unique states=206513, generated=206512
  [sim 11000] root visits=11000, unique states=215907, generated=215906
  [sim 11500] root visits=11500, unique states=225186, generated=225185
  [sim 12000] root visits=12000, unique states=234513, generated=234512
  [sim 12500] root visits=12500, unique states=243695, generated=243694
  [sim 13000] root visits=13000, unique states=252921, generated=252920
  [sim 13500] root visits=13500, unique states=262209, generated=262208
  [sim 14000] root visits=14000, unique states=271407, generated=271406
  [sim 14500] root visits=14500, unique states=280533, generated=280532
  [sim 15000] root visits=15000, unique states=289583, generated=289582
  [sim 15500] root visits=15500, unique states=298657, generated=298656
  [sim 16000] root visits=16000, unique states=307747, generated=307746
  [sim 16500] root visits=16500, unique states=316832, generated=316831
  [sim 17000] root visits=17000, unique states=325864, generated=325863
  [sim 17500] root visits=17500, unique states=334849, generated=334848
  [sim 18000] root visits=18000, unique states=343858, generated=343857
  [sim 18500] root visits=18500, unique states=352801, generated=352800
[Final] Expanded: 360359, Generated: 360359
[search done] simulations=18923, unique states generated=360359
Failed to find a solution!
