Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12612, generated=12611
  [sim 1000] root visits=1000, unique states=24252, generated=24251
  [sim 1500] root visits=1500, unique states=35328, generated=35327
  [sim 2000] root visits=2000, unique states=46839, generated=46838
  [sim 2500] root visits=2500, unique states=58486, generated=58485
  [sim 3000] root visits=3000, unique states=70704, generated=70703
  [sim 3500] root visits=3500, unique states=83044, generated=83043
  [sim 4000] root visits=4000, unique states=95043, generated=95042
  [sim 4500] root visits=4500, unique states=107492, generated=107491
  [sim 5000] root visits=5000, unique states=119750, generated=119749
  [sim 5500] root visits=5500, unique states=131719, generated=131718
  [sim 6000] root visits=6000, unique states=143508, generated=143507
  [sim 6500] root visits=6500, unique states=155684, generated=155683
  [sim 7000] root visits=7000, unique states=167432, generated=167431
  [sim 7500] root visits=7500, unique states=179137, generated=179136
  [sim 8000] root visits=8000, unique states=190900, generated=190899
  [sim 8500] root visits=8500, unique states=202598, generated=202597
  [sim 9000] root visits=9000, unique states=214274, generated=214273
  [sim 9500] root visits=9500, unique states=225716, generated=225715
  [sim 10000] root visits=10000, unique states=237032, generated=237031
  [sim 10500] root visits=10500, unique states=248238, generated=248237
  [sim 11000] root visits=11000, unique states=259287, generated=259286
  [sim 11500] root visits=11500, unique states=270373, generated=270372
  [sim 12000] root visits=12000, unique states=281452, generated=281451
  [sim 12500] root visits=12500, unique states=292670, generated=292669
  [sim 13000] root visits=13000, unique states=303769, generated=303768
  [sim 13500] root visits=13500, unique states=314866, generated=314865
  [sim 14000] root visits=14000, unique states=325973, generated=325972
  [sim 14500] root visits=14500, unique states=337080, generated=337079
  [sim 15000] root visits=15000, unique states=348234, generated=348233
  [sim 15500] root visits=15500, unique states=359332, generated=359331
  [sim 16000] root visits=16000, unique states=370290, generated=370289
  [sim 16500] root visits=16500, unique states=381249, generated=381248
  [sim 17000] root visits=17000, unique states=392013, generated=392012
[Final] Expanded: 398690, Generated: 398690
[search done] simulations=17310, unique states generated=398690
Failed to find a solution!
