Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=23415, generated=23414
  [sim 1000] root visits=1000, unique states=47377, generated=47376
  [sim 1500] root visits=1500, unique states=71452, generated=71451
  [sim 2000] root visits=2000, unique states=95229, generated=95228
  [sim 2500] root visits=2500, unique states=118695, generated=118694
  [sim 3000] root visits=3000, unique states=142092, generated=142091
  [sim 3500] root visits=3500, unique states=165325, generated=165324
  [sim 4000] root visits=4000, unique states=188351, generated=188350
  [sim 4500] root visits=4500, unique states=211430, generated=211429
  [sim 5000] root visits=5000, unique states=233960, generated=233959
  [sim 5500] root visits=5500, unique states=256757, generated=256756
  [sim 6000] root visits=6000, unique states=279639, generated=279638
  [sim 6500] root visits=6500, unique states=302277, generated=302276
  [sim 7000] root visits=7000, unique states=324834, generated=324833
  [sim 7500] root visits=7500, unique states=347258, generated=347257
  [sim 8000] root visits=8000, unique states=369577, generated=369576
  [sim 8500] root visits=8500, unique states=391766, generated=391765
  [sim 9000] root visits=9000, unique states=413872, generated=413871
  [sim 9500] root visits=9500, unique states=436063, generated=436062
  [sim 10000] root visits=10000, unique states=458244, generated=458243
  [sim 10500] root visits=10500, unique states=480363, generated=480362
  [sim 11000] root visits=11000, unique states=502259, generated=502258
  [sim 11500] root visits=11500, unique states=524136, generated=524135
  [sim 12000] root visits=12000, unique states=545980, generated=545979
  [sim 12500] root visits=12500, unique states=567623, generated=567622
  [sim 13000] root visits=13000, unique states=589306, generated=589305
  [sim 13500] root visits=13500, unique states=610859, generated=610858
  [sim 14000] root visits=14000, unique states=632317, generated=632316
  [sim 14500] root visits=14500, unique states=653681, generated=653680
  [sim 15000] root visits=15000, unique states=675238, generated=675237
[Final] Expanded: 675456, Generated: 675456
[search done] simulations=15005, unique states generated=675456
Failed to find a solution!
