Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8267, generated=8266
  [sim 1000] root visits=1000, unique states=15990, generated=15989
  [sim 1500] root visits=1500, unique states=23497, generated=23496
  [sim 2000] root visits=2000, unique states=31037, generated=31036
  [sim 2500] root visits=2500, unique states=38620, generated=38619
  [sim 3000] root visits=3000, unique states=46090, generated=46089
  [sim 3500] root visits=3500, unique states=53371, generated=53370
  [sim 4000] root visits=4000, unique states=60560, generated=60559
  [sim 4500] root visits=4500, unique states=67850, generated=67849
  [sim 5000] root visits=5000, unique states=75153, generated=75152
  [sim 5500] root visits=5500, unique states=82510, generated=82509
  [sim 6000] root visits=6000, unique states=89948, generated=89947
  [sim 6500] root visits=6500, unique states=97450, generated=97449
  [sim 7000] root visits=7000, unique states=104871, generated=104870
  [sim 7500] root visits=7500, unique states=112206, generated=112205
  [sim 8000] root visits=8000, unique states=119704, generated=119703
  [sim 8500] root visits=8500, unique states=127171, generated=127170
  [sim 9000] root visits=9000, unique states=134515, generated=134514
  [sim 9500] root visits=9500, unique states=141864, generated=141863
  [sim 10000] root visits=10000, unique states=149121, generated=149120
  [sim 10500] root visits=10500, unique states=156207, generated=156206
  [sim 11000] root visits=11000, unique states=163253, generated=163252
  [sim 11500] root visits=11500, unique states=170313, generated=170312
  [sim 12000] root visits=12000, unique states=177352, generated=177351
  [sim 12500] root visits=12500, unique states=184332, generated=184331
  [sim 13000] root visits=13000, unique states=191204, generated=191203
  [sim 13500] root visits=13500, unique states=198095, generated=198094
  [sim 14000] root visits=14000, unique states=205031, generated=205030
  [sim 14500] root visits=14500, unique states=211926, generated=211925
  [sim 15000] root visits=15000, unique states=218827, generated=218826
  [sim 15500] root visits=15500, unique states=225515, generated=225514
  [sim 16000] root visits=16000, unique states=232205, generated=232204
  [sim 16500] root visits=16500, unique states=238891, generated=238890
  [sim 17000] root visits=17000, unique states=245551, generated=245550
  [sim 17500] root visits=17500, unique states=252257, generated=252256
  [sim 18000] root visits=18000, unique states=258946, generated=258945
  [sim 18500] root visits=18500, unique states=265571, generated=265570
  [sim 19000] root visits=19000, unique states=272122, generated=272121
  [sim 19500] root visits=19500, unique states=278797, generated=278796
  [sim 20000] root visits=20000, unique states=285590, generated=285589
  [sim 20500] root visits=20500, unique states=292555, generated=292554
[Final] Expanded: 292613, Generated: 292613
[search done] simulations=20504, unique states generated=292613
Failed to find a solution!
