Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16301, generated=16300
  [sim 1000] root visits=1000, unique states=32316, generated=32315
  [sim 1500] root visits=1500, unique states=48213, generated=48212
  [sim 2000] root visits=2000, unique states=64043, generated=64042
  [sim 2500] root visits=2500, unique states=79691, generated=79690
  [sim 3000] root visits=3000, unique states=95540, generated=95539
  [sim 3500] root visits=3500, unique states=111107, generated=111106
  [sim 4000] root visits=4000, unique states=126619, generated=126618
  [sim 4500] root visits=4500, unique states=142574, generated=142573
  [sim 5000] root visits=5000, unique states=158488, generated=158487
  [sim 5500] root visits=5500, unique states=174491, generated=174490
  [sim 6000] root visits=6000, unique states=190286, generated=190285
  [sim 6500] root visits=6500, unique states=206169, generated=206168
  [sim 7000] root visits=7000, unique states=221663, generated=221662
  [sim 7500] root visits=7500, unique states=237343, generated=237342
  [sim 8000] root visits=8000, unique states=253299, generated=253298
  [sim 8500] root visits=8500, unique states=268911, generated=268910
  [sim 9000] root visits=9000, unique states=284669, generated=284668
  [sim 9500] root visits=9500, unique states=300246, generated=300245
  [sim 10000] root visits=10000, unique states=315820, generated=315819
  [sim 10500] root visits=10500, unique states=331391, generated=331390
  [sim 11000] root visits=11000, unique states=347070, generated=347069
  [sim 11500] root visits=11500, unique states=362283, generated=362282
  [sim 12000] root visits=12000, unique states=377965, generated=377964
  [sim 12500] root visits=12500, unique states=393453, generated=393452
  [sim 13000] root visits=13000, unique states=409010, generated=409009
  [sim 13500] root visits=13500, unique states=424686, generated=424685
  [sim 14000] root visits=14000, unique states=439884, generated=439883
  [sim 14500] root visits=14500, unique states=455506, generated=455505
  [sim 15000] root visits=15000, unique states=471205, generated=471204
  [sim 15500] root visits=15500, unique states=486686, generated=486685
  [sim 16000] root visits=16000, unique states=502195, generated=502194
  [sim 16500] root visits=16500, unique states=517514, generated=517513
  [sim 17000] root visits=17000, unique states=532894, generated=532893
  [sim 17500] root visits=17500, unique states=548526, generated=548525
  [sim 18000] root visits=18000, unique states=564177, generated=564176
  [sim 18500] root visits=18500, unique states=579404, generated=579403
  [sim 19000] root visits=19000, unique states=594934, generated=594933
  [sim 19500] root visits=19500, unique states=610153, generated=610152
  [sim 20000] root visits=20000, unique states=625575, generated=625574
  [sim 20500] root visits=20500, unique states=641021, generated=641020
  [sim 21000] root visits=21000, unique states=656541, generated=656540
  [sim 21500] root visits=21500, unique states=671909, generated=671908
  [sim 22000] root visits=22000, unique states=687318, generated=687317
  [sim 22500] root visits=22500, unique states=702753, generated=702752
  [sim 23000] root visits=23000, unique states=718151, generated=718150
  [sim 23500] root visits=23500, unique states=733692, generated=733691
  [sim 24000] root visits=24000, unique states=749068, generated=749067
  [sim 24500] root visits=24500, unique states=764261, generated=764260
  [sim 25000] root visits=25000, unique states=779685, generated=779684
  [sim 25500] root visits=25500, unique states=795047, generated=795046
  [sim 26000] root visits=26000, unique states=810083, generated=810082
  [sim 26500] root visits=26500, unique states=825478, generated=825477
  [sim 27000] root visits=27000, unique states=840704, generated=840703
  [sim 27500] root visits=27500, unique states=856275, generated=856274
  [sim 28000] root visits=28000, unique states=871570, generated=871569
  [sim 28500] root visits=28500, unique states=886925, generated=886924
  [sim 29000] root visits=29000, unique states=902300, generated=902299
  [sim 29500] root visits=29500, unique states=917666, generated=917665
  [sim 30000] root visits=30000, unique states=933095, generated=933094
  [sim 30500] root visits=30500, unique states=948524, generated=948523
  [sim 31000] root visits=31000, unique states=963872, generated=963871
  [sim 31500] root visits=31500, unique states=979139, generated=979138
  [sim 32000] root visits=32000, unique states=994285, generated=994284
  [sim 32500] root visits=32500, unique states=1009503, generated=1009502
  [sim 33000] root visits=33000, unique states=1024769, generated=1024768
  [sim 33500] root visits=33500, unique states=1040070, generated=1040069
  [sim 34000] root visits=34000, unique states=1055331, generated=1055330
  [sim 34500] root visits=34500, unique states=1070636, generated=1070635
  [sim 35000] root visits=35000, unique states=1085911, generated=1085910
  [sim 35500] root visits=35500, unique states=1101330, generated=1101329
  [sim 36000] root visits=36000, unique states=1116632, generated=1116631
  [sim 36500] root visits=36500, unique states=1131930, generated=1131929
  [sim 37000] root visits=37000, unique states=1147161, generated=1147160
[Final] Expanded: 1148389, Generated: 1148389
[search done] simulations=37040, unique states generated=1148389
Failed to find a solution!
