Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10475, generated=10474
  [sim 1000] root visits=1000, unique states=21306, generated=21305
  [sim 1500] root visits=1500, unique states=31815, generated=31814
  [sim 2000] root visits=2000, unique states=42157, generated=42156
  [sim 2500] root visits=2500, unique states=52349, generated=52348
  [sim 3000] root visits=3000, unique states=62582, generated=62581
  [sim 3500] root visits=3500, unique states=72738, generated=72737
  [sim 4000] root visits=4000, unique states=83162, generated=83161
  [sim 4500] root visits=4500, unique states=93629, generated=93628
  [sim 5000] root visits=5000, unique states=104072, generated=104071
  [sim 5500] root visits=5500, unique states=114548, generated=114547
  [sim 6000] root visits=6000, unique states=124971, generated=124970
  [sim 6500] root visits=6500, unique states=135401, generated=135400
  [sim 7000] root visits=7000, unique states=145860, generated=145859
  [sim 7500] root visits=7500, unique states=156395, generated=156394
  [sim 8000] root visits=8000, unique states=166840, generated=166839
  [sim 8500] root visits=8500, unique states=177206, generated=177205
  [sim 9000] root visits=9000, unique states=187606, generated=187605
  [sim 9500] root visits=9500, unique states=197927, generated=197926
  [sim 10000] root visits=10000, unique states=208251, generated=208250
  [sim 10500] root visits=10500, unique states=218502, generated=218501
  [sim 11000] root visits=11000, unique states=228812, generated=228811
  [sim 11500] root visits=11500, unique states=239111, generated=239110
  [sim 12000] root visits=12000, unique states=249549, generated=249548
  [sim 12500] root visits=12500, unique states=259817, generated=259816
  [sim 13000] root visits=13000, unique states=270055, generated=270054
  [sim 13500] root visits=13500, unique states=280403, generated=280402
  [sim 14000] root visits=14000, unique states=290634, generated=290633
  [sim 14500] root visits=14500, unique states=300828, generated=300827
  [sim 15000] root visits=15000, unique states=311155, generated=311154
  [sim 15500] root visits=15500, unique states=321472, generated=321471
  [sim 16000] root visits=16000, unique states=331718, generated=331717
  [sim 16500] root visits=16500, unique states=342079, generated=342078
  [sim 17000] root visits=17000, unique states=352463, generated=352462
  [sim 17500] root visits=17500, unique states=362730, generated=362729
  [sim 18000] root visits=18000, unique states=373082, generated=373081
  [sim 18500] root visits=18500, unique states=383432, generated=383431
  [sim 19000] root visits=19000, unique states=393656, generated=393655
  [sim 19500] root visits=19500, unique states=403895, generated=403894
  [sim 20000] root visits=20000, unique states=414333, generated=414332
  [sim 20500] root visits=20500, unique states=424610, generated=424609
  [sim 21000] root visits=21000, unique states=434936, generated=434935
  [sim 21500] root visits=21500, unique states=445036, generated=445035
  [sim 22000] root visits=22000, unique states=455205, generated=455204
  [sim 22500] root visits=22500, unique states=465397, generated=465396
  [sim 23000] root visits=23000, unique states=475734, generated=475733
  [sim 23500] root visits=23500, unique states=485977, generated=485976
  [sim 24000] root visits=24000, unique states=496066, generated=496065
  [sim 24500] root visits=24500, unique states=506166, generated=506165
  [sim 25000] root visits=25000, unique states=516466, generated=516465
[Final] Expanded: 523680, Generated: 523680
[search done] simulations=25355, unique states generated=523680
Failed to find a solution!
