Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14857, generated=14856
  [sim 1000] root visits=1000, unique states=29066, generated=29065
  [sim 1500] root visits=1500, unique states=43029, generated=43028
  [sim 2000] root visits=2000, unique states=56850, generated=56849
  [sim 2500] root visits=2500, unique states=70527, generated=70526
  [sim 3000] root visits=3000, unique states=84172, generated=84171
  [sim 3500] root visits=3500, unique states=97634, generated=97633
  [sim 4000] root visits=4000, unique states=111033, generated=111032
  [sim 4500] root visits=4500, unique states=124174, generated=124173
  [sim 5000] root visits=5000, unique states=137113, generated=137112
  [sim 5500] root visits=5500, unique states=149952, generated=149951
  [sim 6000] root visits=6000, unique states=162681, generated=162680
  [sim 6500] root visits=6500, unique states=175306, generated=175305
  [sim 7000] root visits=7000, unique states=187951, generated=187950
  [sim 7500] root visits=7500, unique states=200567, generated=200566
  [sim 8000] root visits=8000, unique states=213061, generated=213060
  [sim 8500] root visits=8500, unique states=225591, generated=225590
  [sim 9000] root visits=9000, unique states=238005, generated=238004
  [sim 9500] root visits=9500, unique states=250340, generated=250339
  [sim 10000] root visits=10000, unique states=262720, generated=262719
  [sim 10500] root visits=10500, unique states=275041, generated=275040
  [sim 11000] root visits=11000, unique states=287218, generated=287217
  [sim 11500] root visits=11500, unique states=299469, generated=299468
  [sim 12000] root visits=12000, unique states=311671, generated=311670
  [sim 12500] root visits=12500, unique states=323821, generated=323820
  [sim 13000] root visits=13000, unique states=335852, generated=335851
  [sim 13500] root visits=13500, unique states=347839, generated=347838
  [sim 14000] root visits=14000, unique states=359611, generated=359610
  [sim 14500] root visits=14500, unique states=371503, generated=371502
  [sim 15000] root visits=15000, unique states=383353, generated=383352
  [sim 15500] root visits=15500, unique states=394918, generated=394917
  [sim 16000] root visits=16000, unique states=406613, generated=406612
  [sim 16500] root visits=16500, unique states=418321, generated=418320
  [sim 17000] root visits=17000, unique states=429993, generated=429992
  [sim 17500] root visits=17500, unique states=441616, generated=441615
  [sim 18000] root visits=18000, unique states=453194, generated=453193
  [sim 18500] root visits=18500, unique states=464748, generated=464747
  [sim 19000] root visits=19000, unique states=476320, generated=476319
  [sim 19500] root visits=19500, unique states=487860, generated=487859
  [sim 20000] root visits=20000, unique states=499424, generated=499423
  [sim 20500] root visits=20500, unique states=510941, generated=510940
  [sim 21000] root visits=21000, unique states=522446, generated=522445
  [sim 21500] root visits=21500, unique states=533915, generated=533914
  [sim 22000] root visits=22000, unique states=545371, generated=545370
  [sim 22500] root visits=22500, unique states=556829, generated=556828
  [sim 23000] root visits=23000, unique states=568277, generated=568276
  [sim 23500] root visits=23500, unique states=579761, generated=579760
  [sim 24000] root visits=24000, unique states=591203, generated=591202
  [sim 24500] root visits=24500, unique states=602632, generated=602631
  [sim 25000] root visits=25000, unique states=614065, generated=614064
  [sim 25500] root visits=25500, unique states=625479, generated=625478
  [sim 26000] root visits=26000, unique states=636864, generated=636863
  [sim 26500] root visits=26500, unique states=648238, generated=648237
  [sim 27000] root visits=27000, unique states=659643, generated=659642
  [sim 27500] root visits=27500, unique states=671016, generated=671015
  [sim 28000] root visits=28000, unique states=682387, generated=682386
  [sim 28500] root visits=28500, unique states=693740, generated=693739
  [sim 29000] root visits=29000, unique states=705113, generated=705112
  [sim 29500] root visits=29500, unique states=716470, generated=716469
  [sim 30000] root visits=30000, unique states=727787, generated=727786
[Final] Expanded: 733371, Generated: 733371
[search done] simulations=30245, unique states generated=733371
Failed to find a solution!
