Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13381, generated=13380
  [sim 1000] root visits=1000, unique states=26494, generated=26493
  [sim 1500] root visits=1500, unique states=39778, generated=39777
  [sim 2000] root visits=2000, unique states=53140, generated=53139
  [sim 2500] root visits=2500, unique states=66866, generated=66865
  [sim 3000] root visits=3000, unique states=80244, generated=80243
  [sim 3500] root visits=3500, unique states=93784, generated=93783
  [sim 4000] root visits=4000, unique states=107354, generated=107353
  [sim 4500] root visits=4500, unique states=120940, generated=120939
  [sim 5000] root visits=5000, unique states=134281, generated=134280
  [sim 5500] root visits=5500, unique states=147570, generated=147569
  [sim 6000] root visits=6000, unique states=160837, generated=160836
  [sim 6500] root visits=6500, unique states=174206, generated=174205
  [sim 7000] root visits=7000, unique states=187611, generated=187610
  [sim 7500] root visits=7500, unique states=200840, generated=200839
  [sim 8000] root visits=8000, unique states=213906, generated=213905
  [sim 8500] root visits=8500, unique states=227185, generated=227184
  [sim 9000] root visits=9000, unique states=240308, generated=240307
  [sim 9500] root visits=9500, unique states=253523, generated=253522
  [sim 10000] root visits=10000, unique states=266621, generated=266620
  [sim 10500] root visits=10500, unique states=279881, generated=279880
  [sim 11000] root visits=11000, unique states=292986, generated=292985
  [sim 11500] root visits=11500, unique states=306259, generated=306258
  [sim 12000] root visits=12000, unique states=319466, generated=319465
  [sim 12500] root visits=12500, unique states=332774, generated=332773
  [sim 13000] root visits=13000, unique states=346042, generated=346041
  [sim 13500] root visits=13500, unique states=359220, generated=359219
  [sim 14000] root visits=14000, unique states=372335, generated=372334
  [sim 14500] root visits=14500, unique states=385447, generated=385446
  [sim 15000] root visits=15000, unique states=398551, generated=398550
  [sim 15500] root visits=15500, unique states=411641, generated=411640
  [sim 16000] root visits=16000, unique states=424670, generated=424669
[Final] Expanded: 433861, Generated: 433861
[search done] simulations=16345, unique states generated=433861
Failed to find a solution!
