Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8067, generated=8066
  [sim 1000] root visits=1000, unique states=15894, generated=15893
  [sim 1500] root visits=1500, unique states=23542, generated=23541
  [sim 2000] root visits=2000, unique states=31089, generated=31088
  [sim 2500] root visits=2500, unique states=38389, generated=38388
  [sim 3000] root visits=3000, unique states=45649, generated=45648
  [sim 3500] root visits=3500, unique states=52819, generated=52818
  [sim 4000] root visits=4000, unique states=59837, generated=59836
  [sim 4500] root visits=4500, unique states=66853, generated=66852
  [sim 5000] root visits=5000, unique states=73738, generated=73737
  [sim 5500] root visits=5500, unique states=80513, generated=80512
  [sim 6000] root visits=6000, unique states=87166, generated=87165
  [sim 6500] root visits=6500, unique states=93791, generated=93790
  [sim 7000] root visits=7000, unique states=100391, generated=100390
  [sim 7500] root visits=7500, unique states=107005, generated=107004
  [sim 8000] root visits=8000, unique states=113555, generated=113554
  [sim 8500] root visits=8500, unique states=120020, generated=120019
  [sim 9000] root visits=9000, unique states=126462, generated=126461
  [sim 9500] root visits=9500, unique states=132837, generated=132836
  [sim 10000] root visits=10000, unique states=139196, generated=139195
  [sim 10500] root visits=10500, unique states=145589, generated=145588
  [sim 11000] root visits=11000, unique states=151943, generated=151942
  [sim 11500] root visits=11500, unique states=158249, generated=158248
  [sim 12000] root visits=12000, unique states=164481, generated=164480
  [sim 12500] root visits=12500, unique states=170742, generated=170741
  [sim 13000] root visits=13000, unique states=176946, generated=176945
  [sim 13500] root visits=13500, unique states=183180, generated=183179
  [sim 14000] root visits=14000, unique states=189403, generated=189402
  [sim 14500] root visits=14500, unique states=195658, generated=195657
  [sim 15000] root visits=15000, unique states=201812, generated=201811
  [sim 15500] root visits=15500, unique states=208038, generated=208037
  [sim 16000] root visits=16000, unique states=214298, generated=214297
  [sim 16500] root visits=16500, unique states=220483, generated=220482
  [sim 17000] root visits=17000, unique states=226636, generated=226635
  [sim 17500] root visits=17500, unique states=232758, generated=232757
  [sim 18000] root visits=18000, unique states=238800, generated=238799
  [sim 18500] root visits=18500, unique states=244757, generated=244756
  [sim 19000] root visits=19000, unique states=250693, generated=250692
