Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17679, generated=17678
  [sim 1000] root visits=1000, unique states=34760, generated=34759
  [sim 1500] root visits=1500, unique states=52064, generated=52063
  [sim 2000] root visits=2000, unique states=69191, generated=69190
  [sim 2500] root visits=2500, unique states=86199, generated=86198
  [sim 3000] root visits=3000, unique states=103165, generated=103164
  [sim 3500] root visits=3500, unique states=119498, generated=119497
  [sim 4000] root visits=4000, unique states=135937, generated=135936
  [sim 4500] root visits=4500, unique states=151849, generated=151848
  [sim 5000] root visits=5000, unique states=167787, generated=167786
  [sim 5500] root visits=5500, unique states=183882, generated=183881
  [sim 6000] root visits=6000, unique states=199727, generated=199726
  [sim 6500] root visits=6500, unique states=215301, generated=215300
  [sim 7000] root visits=7000, unique states=230953, generated=230952
  [sim 7500] root visits=7500, unique states=246549, generated=246548
  [sim 8000] root visits=8000, unique states=262285, generated=262284
  [sim 8500] root visits=8500, unique states=278289, generated=278288
  [sim 9000] root visits=9000, unique states=294227, generated=294226
  [sim 9500] root visits=9500, unique states=309999, generated=309998
  [sim 10000] root visits=10000, unique states=325487, generated=325486
  [sim 10500] root visits=10500, unique states=340939, generated=340938
  [sim 11000] root visits=11000, unique states=356376, generated=356375
  [sim 11500] root visits=11500, unique states=371871, generated=371870
  [sim 12000] root visits=12000, unique states=387384, generated=387383
  [sim 12500] root visits=12500, unique states=403031, generated=403030
  [sim 13000] root visits=13000, unique states=418660, generated=418659
  [sim 13500] root visits=13500, unique states=434128, generated=434127
  [sim 14000] root visits=14000, unique states=449446, generated=449445
  [sim 14500] root visits=14500, unique states=464654, generated=464653
  [sim 15000] root visits=15000, unique states=480071, generated=480070
[Final] Expanded: 493587, Generated: 493587
[search done] simulations=15442, unique states generated=493587
Failed to find a solution!
