Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14889, generated=14888
  [sim 1000] root visits=1000, unique states=29364, generated=29363
  [sim 1500] root visits=1500, unique states=43975, generated=43974
  [sim 2000] root visits=2000, unique states=58406, generated=58405
  [sim 2500] root visits=2500, unique states=72713, generated=72712
  [sim 3000] root visits=3000, unique states=86953, generated=86952
  [sim 3500] root visits=3500, unique states=101058, generated=101057
  [sim 4000] root visits=4000, unique states=114970, generated=114969
  [sim 4500] root visits=4500, unique states=128837, generated=128836
  [sim 5000] root visits=5000, unique states=142861, generated=142860
  [sim 5500] root visits=5500, unique states=156974, generated=156973
  [sim 6000] root visits=6000, unique states=170956, generated=170955
  [sim 6500] root visits=6500, unique states=184892, generated=184891
  [sim 7000] root visits=7000, unique states=198828, generated=198827
  [sim 7500] root visits=7500, unique states=212585, generated=212584
  [sim 8000] root visits=8000, unique states=226089, generated=226088
  [sim 8500] root visits=8500, unique states=239486, generated=239485
  [sim 9000] root visits=9000, unique states=253122, generated=253121
  [sim 9500] root visits=9500, unique states=266641, generated=266640
  [sim 10000] root visits=10000, unique states=280168, generated=280167
  [sim 10500] root visits=10500, unique states=293628, generated=293627
  [sim 11000] root visits=11000, unique states=307028, generated=307027
  [sim 11500] root visits=11500, unique states=320401, generated=320400
  [sim 12000] root visits=12000, unique states=333760, generated=333759
  [sim 12500] root visits=12500, unique states=346992, generated=346991
  [sim 13000] root visits=13000, unique states=360288, generated=360287
  [sim 13500] root visits=13500, unique states=373496, generated=373495
  [sim 14000] root visits=14000, unique states=386655, generated=386654
  [sim 14500] root visits=14500, unique states=399911, generated=399910
  [sim 15000] root visits=15000, unique states=413003, generated=413002
  [sim 15500] root visits=15500, unique states=426482, generated=426481
  [sim 16000] root visits=16000, unique states=439716, generated=439715
  [sim 16500] root visits=16500, unique states=452893, generated=452892
  [sim 17000] root visits=17000, unique states=466136, generated=466135
  [sim 17500] root visits=17500, unique states=479743, generated=479742
  [sim 18000] root visits=18000, unique states=493391, generated=493390
  [sim 18500] root visits=18500, unique states=506583, generated=506582
  [sim 19000] root visits=19000, unique states=519811, generated=519810
  [sim 19500] root visits=19500, unique states=533060, generated=533059
  [sim 20000] root visits=20000, unique states=546180, generated=546179
  [sim 20500] root visits=20500, unique states=559321, generated=559320
  [sim 21000] root visits=21000, unique states=572478, generated=572477
  [sim 21500] root visits=21500, unique states=585654, generated=585653
  [sim 22000] root visits=22000, unique states=598775, generated=598774
  [sim 22500] root visits=22500, unique states=611892, generated=611891
  [sim 23000] root visits=23000, unique states=624955, generated=624954
  [sim 23500] root visits=23500, unique states=638032, generated=638031
  [sim 24000] root visits=24000, unique states=651173, generated=651172
  [sim 24500] root visits=24500, unique states=664171, generated=664170
  [sim 25000] root visits=25000, unique states=677069, generated=677068
  [sim 25500] root visits=25500, unique states=690011, generated=690010
  [sim 26000] root visits=26000, unique states=703037, generated=703036
  [sim 26500] root visits=26500, unique states=716097, generated=716096
  [sim 27000] root visits=27000, unique states=728961, generated=728960
  [sim 27500] root visits=27500, unique states=741978, generated=741977
  [sim 28000] root visits=28000, unique states=754854, generated=754853
  [sim 28500] root visits=28500, unique states=767835, generated=767834
  [sim 29000] root visits=29000, unique states=780702, generated=780701
[Final] Expanded: 793370, Generated: 793370
[search done] simulations=29489, unique states generated=793370
Failed to find a solution!
