Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14219, generated=14218
  [sim 1000] root visits=1000, unique states=28625, generated=28624
  [sim 1500] root visits=1500, unique states=42975, generated=42974
  [sim 2000] root visits=2000, unique states=57293, generated=57292
  [sim 2500] root visits=2500, unique states=71612, generated=71611
  [sim 3000] root visits=3000, unique states=85887, generated=85886
  [sim 3500] root visits=3500, unique states=100178, generated=100177
  [sim 4000] root visits=4000, unique states=114522, generated=114521
  [sim 4500] root visits=4500, unique states=128897, generated=128896
  [sim 5000] root visits=5000, unique states=143211, generated=143210
  [sim 5500] root visits=5500, unique states=157641, generated=157640
  [sim 6000] root visits=6000, unique states=171806, generated=171805
  [sim 6500] root visits=6500, unique states=186058, generated=186057
  [sim 7000] root visits=7000, unique states=200435, generated=200434
  [sim 7500] root visits=7500, unique states=214756, generated=214755
  [sim 8000] root visits=8000, unique states=228972, generated=228971
  [sim 8500] root visits=8500, unique states=243301, generated=243300
  [sim 9000] root visits=9000, unique states=257536, generated=257535
  [sim 9500] root visits=9500, unique states=271779, generated=271778
  [sim 10000] root visits=10000, unique states=286060, generated=286059
  [sim 10500] root visits=10500, unique states=300355, generated=300354
  [sim 11000] root visits=11000, unique states=314741, generated=314740
  [sim 11500] root visits=11500, unique states=329106, generated=329105
  [sim 12000] root visits=12000, unique states=343431, generated=343430
  [sim 12500] root visits=12500, unique states=357536, generated=357535
  [sim 13000] root visits=13000, unique states=371612, generated=371611
  [sim 13500] root visits=13500, unique states=385987, generated=385986
  [sim 14000] root visits=14000, unique states=400203, generated=400202
  [sim 14500] root visits=14500, unique states=414277, generated=414276
  [sim 15000] root visits=15000, unique states=428445, generated=428444
  [sim 15500] root visits=15500, unique states=442372, generated=442371
  [sim 16000] root visits=16000, unique states=456072, generated=456071
  [sim 16500] root visits=16500, unique states=469837, generated=469836
  [sim 17000] root visits=17000, unique states=483800, generated=483799
  [sim 17500] root visits=17500, unique states=498050, generated=498049
  [sim 18000] root visits=18000, unique states=512070, generated=512069
  [sim 18500] root visits=18500, unique states=526108, generated=526107
[Final] Expanded: 526137, Generated: 526137
[search done] simulations=18501, unique states generated=526137
Failed to find a solution!
