Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8590, generated=8589
  [sim 1000] root visits=1000, unique states=17053, generated=17052
  [sim 1500] root visits=1500, unique states=24943, generated=24942
  [sim 2000] root visits=2000, unique states=32654, generated=32653
  [sim 2500] root visits=2500, unique states=40475, generated=40474
  [sim 3000] root visits=3000, unique states=48234, generated=48233
  [sim 3500] root visits=3500, unique states=55952, generated=55951
  [sim 4000] root visits=4000, unique states=63461, generated=63460
  [sim 4500] root visits=4500, unique states=70765, generated=70764
  [sim 5000] root visits=5000, unique states=78183, generated=78182
  [sim 5500] root visits=5500, unique states=85563, generated=85562
  [sim 6000] root visits=6000, unique states=92700, generated=92699
  [sim 6500] root visits=6500, unique states=99749, generated=99748
  [sim 7000] root visits=7000, unique states=106716, generated=106715
  [sim 7500] root visits=7500, unique states=113537, generated=113536
  [sim 8000] root visits=8000, unique states=120239, generated=120238
  [sim 8500] root visits=8500, unique states=127001, generated=127000
  [sim 9000] root visits=9000, unique states=133522, generated=133521
  [sim 9500] root visits=9500, unique states=139934, generated=139933
  [sim 10000] root visits=10000, unique states=146551, generated=146550
  [sim 10500] root visits=10500, unique states=153129, generated=153128
  [sim 11000] root visits=11000, unique states=159595, generated=159594
  [sim 11500] root visits=11500, unique states=166166, generated=166165
  [sim 12000] root visits=12000, unique states=172770, generated=172769
  [sim 12500] root visits=12500, unique states=179584, generated=179583
  [sim 13000] root visits=13000, unique states=186328, generated=186327
  [sim 13500] root visits=13500, unique states=193026, generated=193025
  [sim 14000] root visits=14000, unique states=199724, generated=199723
  [sim 14500] root visits=14500, unique states=206440, generated=206439
  [sim 15000] root visits=15000, unique states=213242, generated=213241
  [sim 15500] root visits=15500, unique states=220040, generated=220039
  [sim 16000] root visits=16000, unique states=226992, generated=226991
[Final] Expanded: 230001, Generated: 230001
[search done] simulations=16213, unique states generated=230001
Failed to find a solution!
