Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10759, generated=10758
  [sim 1000] root visits=1000, unique states=20690, generated=20689
  [sim 1500] root visits=1500, unique states=30153, generated=30152
  [sim 2000] root visits=2000, unique states=39210, generated=39209
  [sim 2500] root visits=2500, unique states=48277, generated=48276
  [sim 3000] root visits=3000, unique states=57117, generated=57116
  [sim 3500] root visits=3500, unique states=65908, generated=65907
  [sim 4000] root visits=4000, unique states=74561, generated=74560
  [sim 4500] root visits=4500, unique states=83203, generated=83202
  [sim 5000] root visits=5000, unique states=91976, generated=91975
  [sim 5500] root visits=5500, unique states=100551, generated=100550
  [sim 6000] root visits=6000, unique states=109327, generated=109326
  [sim 6500] root visits=6500, unique states=117777, generated=117776
  [sim 7000] root visits=7000, unique states=126101, generated=126100
  [sim 7500] root visits=7500, unique states=134270, generated=134269
  [sim 8000] root visits=8000, unique states=142311, generated=142310
  [sim 8500] root visits=8500, unique states=150351, generated=150350
  [sim 9000] root visits=9000, unique states=158206, generated=158205
  [sim 9500] root visits=9500, unique states=165960, generated=165959
  [sim 10000] root visits=10000, unique states=173682, generated=173681
  [sim 10500] root visits=10500, unique states=181349, generated=181348
  [sim 11000] root visits=11000, unique states=189049, generated=189048
  [sim 11500] root visits=11500, unique states=196808, generated=196807
  [sim 12000] root visits=12000, unique states=204445, generated=204444
  [sim 12500] root visits=12500, unique states=211996, generated=211995
  [sim 13000] root visits=13000, unique states=219412, generated=219411
  [sim 13500] root visits=13500, unique states=226881, generated=226880
  [sim 14000] root visits=14000, unique states=234224, generated=234223
[Final] Expanded: 241091, Generated: 241091
[search done] simulations=14455, unique states generated=241091
Failed to find a solution!
