Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7705, generated=7704
  [sim 1000] root visits=1000, unique states=14288, generated=14287
  [sim 1500] root visits=1500, unique states=20373, generated=20372
  [sim 2000] root visits=2000, unique states=26530, generated=26529
  [sim 2500] root visits=2500, unique states=32467, generated=32466
  [sim 3000] root visits=3000, unique states=38422, generated=38421
  [sim 3500] root visits=3500, unique states=44600, generated=44599
  [sim 4000] root visits=4000, unique states=50797, generated=50796
  [sim 4500] root visits=4500, unique states=56653, generated=56652
  [sim 5000] root visits=5000, unique states=62479, generated=62478
  [sim 5500] root visits=5500, unique states=68381, generated=68380
  [sim 6000] root visits=6000, unique states=74360, generated=74359
  [sim 6500] root visits=6500, unique states=80487, generated=80486
  [sim 7000] root visits=7000, unique states=86656, generated=86655
  [sim 7500] root visits=7500, unique states=92905, generated=92904
  [sim 8000] root visits=8000, unique states=98970, generated=98969
  [sim 8500] root visits=8500, unique states=104999, generated=104998
  [sim 9000] root visits=9000, unique states=110912, generated=110911
  [sim 9500] root visits=9500, unique states=116959, generated=116958
  [sim 10000] root visits=10000, unique states=123461, generated=123460
  [sim 10500] root visits=10500, unique states=129573, generated=129572
  [sim 11000] root visits=11000, unique states=135854, generated=135853
  [sim 11500] root visits=11500, unique states=141983, generated=141982
  [sim 12000] root visits=12000, unique states=148125, generated=148124
  [sim 12500] root visits=12500, unique states=153963, generated=153962
  [sim 13000] root visits=13000, unique states=159899, generated=159898
  [sim 13500] root visits=13500, unique states=165987, generated=165986
  [sim 14000] root visits=14000, unique states=172091, generated=172090
[Final] Expanded: 172145, Generated: 172145
[search done] simulations=14004, unique states generated=172145
Failed to find a solution!
