Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13028, generated=13027
  [sim 1000] root visits=1000, unique states=25666, generated=25665
  [sim 1500] root visits=1500, unique states=38007, generated=38006
  [sim 2000] root visits=2000, unique states=49990, generated=49989
  [sim 2500] root visits=2500, unique states=61663, generated=61662
  [sim 3000] root visits=3000, unique states=73018, generated=73017
  [sim 3500] root visits=3500, unique states=84137, generated=84136
  [sim 4000] root visits=4000, unique states=95203, generated=95202
  [sim 4500] root visits=4500, unique states=106255, generated=106254
  [sim 5000] root visits=5000, unique states=117261, generated=117260
  [sim 5500] root visits=5500, unique states=127943, generated=127942
  [sim 6000] root visits=6000, unique states=138334, generated=138333
  [sim 6500] root visits=6500, unique states=148348, generated=148347
  [sim 7000] root visits=7000, unique states=158248, generated=158247
  [sim 7500] root visits=7500, unique states=168099, generated=168098
  [sim 8000] root visits=8000, unique states=177954, generated=177953
  [sim 8500] root visits=8500, unique states=187976, generated=187975
  [sim 9000] root visits=9000, unique states=198059, generated=198058
  [sim 9500] root visits=9500, unique states=207846, generated=207845
  [sim 10000] root visits=10000, unique states=217427, generated=217426
  [sim 10500] root visits=10500, unique states=226577, generated=226576
  [sim 11000] root visits=11000, unique states=235504, generated=235503
  [sim 11500] root visits=11500, unique states=244125, generated=244124
  [sim 12000] root visits=12000, unique states=252713, generated=252712
  [sim 12500] root visits=12500, unique states=261136, generated=261135
  [sim 13000] root visits=13000, unique states=269473, generated=269472
  [sim 13500] root visits=13500, unique states=278049, generated=278048
  [sim 14000] root visits=14000, unique states=286353, generated=286352
  [sim 14500] root visits=14500, unique states=294785, generated=294784
  [sim 15000] root visits=15000, unique states=303335, generated=303334
  [sim 15500] root visits=15500, unique states=311587, generated=311586
