Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17619, generated=17618
  [sim 1000] root visits=1000, unique states=33597, generated=33596
  [sim 1500] root visits=1500, unique states=48859, generated=48858
  [sim 2000] root visits=2000, unique states=63564, generated=63563
  [sim 2500] root visits=2500, unique states=78128, generated=78127
  [sim 3000] root visits=3000, unique states=92940, generated=92939
  [sim 3500] root visits=3500, unique states=107915, generated=107914
  [sim 4000] root visits=4000, unique states=122568, generated=122567
  [sim 4500] root visits=4500, unique states=136808, generated=136807
  [sim 5000] root visits=5000, unique states=150752, generated=150751
  [sim 5500] root visits=5500, unique states=164527, generated=164526
  [sim 6000] root visits=6000, unique states=178066, generated=178065
  [sim 6500] root visits=6500, unique states=191342, generated=191341
  [sim 7000] root visits=7000, unique states=204591, generated=204590
  [sim 7500] root visits=7500, unique states=217721, generated=217720
  [sim 8000] root visits=8000, unique states=230642, generated=230641
  [sim 8500] root visits=8500, unique states=243176, generated=243175
  [sim 9000] root visits=9000, unique states=255528, generated=255527
  [sim 9500] root visits=9500, unique states=267916, generated=267915
  [sim 10000] root visits=10000, unique states=280383, generated=280382
  [sim 10500] root visits=10500, unique states=292898, generated=292897
  [sim 11000] root visits=11000, unique states=305387, generated=305386
  [sim 11500] root visits=11500, unique states=317830, generated=317829
  [sim 12000] root visits=12000, unique states=330290, generated=330289
  [sim 12500] root visits=12500, unique states=342661, generated=342660
  [sim 13000] root visits=13000, unique states=355089, generated=355088
  [sim 13500] root visits=13500, unique states=367450, generated=367449
[Final] Expanded: 374196, Generated: 374196
[search done] simulations=13770, unique states generated=374196
Failed to find a solution!
