Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16065, generated=16064
  [sim 1000] root visits=1000, unique states=32002, generated=32001
  [sim 1500] root visits=1500, unique states=47282, generated=47281
  [sim 2000] root visits=2000, unique states=62520, generated=62519
  [sim 2500] root visits=2500, unique states=77506, generated=77505
  [sim 3000] root visits=3000, unique states=92440, generated=92439
  [sim 3500] root visits=3500, unique states=107463, generated=107462
  [sim 4000] root visits=4000, unique states=122509, generated=122508
  [sim 4500] root visits=4500, unique states=137631, generated=137630
  [sim 5000] root visits=5000, unique states=152118, generated=152117
  [sim 5500] root visits=5500, unique states=166521, generated=166520
  [sim 6000] root visits=6000, unique states=181198, generated=181197
  [sim 6500] root visits=6500, unique states=196279, generated=196278
  [sim 7000] root visits=7000, unique states=211275, generated=211274
  [sim 7500] root visits=7500, unique states=226428, generated=226427
  [sim 8000] root visits=8000, unique states=241510, generated=241509
  [sim 8500] root visits=8500, unique states=256292, generated=256291
  [sim 9000] root visits=9000, unique states=270916, generated=270915
  [sim 9500] root visits=9500, unique states=285608, generated=285607
  [sim 10000] root visits=10000, unique states=300276, generated=300275
  [sim 10500] root visits=10500, unique states=314923, generated=314922
  [sim 11000] root visits=11000, unique states=329560, generated=329559
  [sim 11500] root visits=11500, unique states=344195, generated=344194
  [sim 12000] root visits=12000, unique states=358861, generated=358860
  [sim 12500] root visits=12500, unique states=373426, generated=373425
  [sim 13000] root visits=13000, unique states=388000, generated=387999
  [sim 13500] root visits=13500, unique states=402571, generated=402570
  [sim 14000] root visits=14000, unique states=417171, generated=417170
  [sim 14500] root visits=14500, unique states=431668, generated=431667
  [sim 15000] root visits=15000, unique states=446360, generated=446359
  [sim 15500] root visits=15500, unique states=460923, generated=460922
  [sim 16000] root visits=16000, unique states=475463, generated=475462
  [sim 16500] root visits=16500, unique states=490233, generated=490232
  [sim 17000] root visits=17000, unique states=504974, generated=504973
  [sim 17500] root visits=17500, unique states=519675, generated=519674
  [sim 18000] root visits=18000, unique states=534346, generated=534345
  [sim 18500] root visits=18500, unique states=549064, generated=549063
  [sim 19000] root visits=19000, unique states=563677, generated=563676
[Final] Expanded: 576742, Generated: 576742
[search done] simulations=19445, unique states generated=576742
Failed to find a solution!
