Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8799, generated=8798
  [sim 1000] root visits=1000, unique states=17726, generated=17725
  [sim 1500] root visits=1500, unique states=25899, generated=25898
  [sim 2000] root visits=2000, unique states=34123, generated=34122
  [sim 2500] root visits=2500, unique states=42761, generated=42760
  [sim 3000] root visits=3000, unique states=51128, generated=51127
  [sim 3500] root visits=3500, unique states=58784, generated=58783
  [sim 4000] root visits=4000, unique states=66406, generated=66405
  [sim 4500] root visits=4500, unique states=74131, generated=74130
  [sim 5000] root visits=5000, unique states=81946, generated=81945
  [sim 5500] root visits=5500, unique states=89712, generated=89711
  [sim 6000] root visits=6000, unique states=97216, generated=97215
  [sim 6500] root visits=6500, unique states=104653, generated=104652
  [sim 7000] root visits=7000, unique states=112091, generated=112090
  [sim 7500] root visits=7500, unique states=119472, generated=119471
  [sim 8000] root visits=8000, unique states=126997, generated=126996
  [sim 8500] root visits=8500, unique states=134632, generated=134631
  [sim 9000] root visits=9000, unique states=142414, generated=142413
  [sim 9500] root visits=9500, unique states=150495, generated=150494
  [sim 10000] root visits=10000, unique states=158101, generated=158100
  [sim 10500] root visits=10500, unique states=165504, generated=165503
  [sim 11000] root visits=11000, unique states=172919, generated=172918
  [sim 11500] root visits=11500, unique states=180149, generated=180148
  [sim 12000] root visits=12000, unique states=187602, generated=187601
  [sim 12500] root visits=12500, unique states=195059, generated=195058
  [sim 13000] root visits=13000, unique states=202681, generated=202680
  [sim 13500] root visits=13500, unique states=210461, generated=210460
[Final] Expanded: 218184, Generated: 218184
[search done] simulations=13995, unique states generated=218184
Failed to find a solution!
