Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7223, generated=7222
  [sim 1000] root visits=1000, unique states=15644, generated=15643
  [sim 1500] root visits=1500, unique states=24477, generated=24476
  [sim 2000] root visits=2000, unique states=32598, generated=32597
  [sim 2500] root visits=2500, unique states=41252, generated=41251
  [sim 3000] root visits=3000, unique states=49487, generated=49486
  [sim 3500] root visits=3500, unique states=57471, generated=57470
  [sim 4000] root visits=4000, unique states=65351, generated=65350
  [sim 4500] root visits=4500, unique states=73243, generated=73242
  [sim 5000] root visits=5000, unique states=81213, generated=81212
  [sim 5500] root visits=5500, unique states=88972, generated=88971
  [sim 6000] root visits=6000, unique states=96731, generated=96730
  [sim 6500] root visits=6500, unique states=104448, generated=104447
  [sim 7000] root visits=7000, unique states=112168, generated=112167
  [sim 7500] root visits=7500, unique states=120049, generated=120048
  [sim 8000] root visits=8000, unique states=127820, generated=127819
  [sim 8500] root visits=8500, unique states=135590, generated=135589
  [sim 9000] root visits=9000, unique states=143340, generated=143339
  [sim 9500] root visits=9500, unique states=151202, generated=151201
  [sim 10000] root visits=10000, unique states=159038, generated=159037
  [sim 10500] root visits=10500, unique states=166970, generated=166969
  [sim 11000] root visits=11000, unique states=174845, generated=174844
  [sim 11500] root visits=11500, unique states=182516, generated=182515
  [sim 12000] root visits=12000, unique states=190181, generated=190180
  [sim 12500] root visits=12500, unique states=197852, generated=197851
  [sim 13000] root visits=13000, unique states=205661, generated=205660
  [sim 13500] root visits=13500, unique states=213369, generated=213368
  [sim 14000] root visits=14000, unique states=221133, generated=221132
  [sim 14500] root visits=14500, unique states=228836, generated=228835
  [sim 15000] root visits=15000, unique states=236454, generated=236453
  [sim 15500] root visits=15500, unique states=243908, generated=243907
  [sim 16000] root visits=16000, unique states=251512, generated=251511
[Final] Expanded: 254861, Generated: 254861
[search done] simulations=16225, unique states generated=254861
Failed to find a solution!
