Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16733, generated=16732
  [sim 1000] root visits=1000, unique states=33822, generated=33821
  [sim 1500] root visits=1500, unique states=50935, generated=50934
  [sim 2000] root visits=2000, unique states=67883, generated=67882
  [sim 2500] root visits=2500, unique states=84802, generated=84801
  [sim 3000] root visits=3000, unique states=101721, generated=101720
  [sim 3500] root visits=3500, unique states=118725, generated=118724
  [sim 4000] root visits=4000, unique states=135616, generated=135615
  [sim 4500] root visits=4500, unique states=152669, generated=152668
  [sim 5000] root visits=5000, unique states=169751, generated=169750
  [sim 5500] root visits=5500, unique states=186742, generated=186741
  [sim 6000] root visits=6000, unique states=203812, generated=203811
  [sim 6500] root visits=6500, unique states=220738, generated=220737
  [sim 7000] root visits=7000, unique states=237590, generated=237589
  [sim 7500] root visits=7500, unique states=254409, generated=254408
  [sim 8000] root visits=8000, unique states=271170, generated=271169
  [sim 8500] root visits=8500, unique states=288035, generated=288034
  [sim 9000] root visits=9000, unique states=304843, generated=304842
  [sim 9500] root visits=9500, unique states=321733, generated=321732
  [sim 10000] root visits=10000, unique states=338566, generated=338565
  [sim 10500] root visits=10500, unique states=355319, generated=355318
  [sim 11000] root visits=11000, unique states=372010, generated=372009
  [sim 11500] root visits=11500, unique states=388950, generated=388949
  [sim 12000] root visits=12000, unique states=405633, generated=405632
  [sim 12500] root visits=12500, unique states=422500, generated=422499
  [sim 13000] root visits=13000, unique states=439216, generated=439215
  [sim 13500] root visits=13500, unique states=455998, generated=455997
  [sim 14000] root visits=14000, unique states=472835, generated=472834
  [sim 14500] root visits=14500, unique states=489474, generated=489473
[Final] Expanded: 497614, Generated: 497614
[search done] simulations=14742, unique states generated=497614
Failed to find a solution!
