Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18767, generated=18766
  [sim 1000] root visits=1000, unique states=38191, generated=38190
  [sim 1500] root visits=1500, unique states=56696, generated=56695
  [sim 2000] root visits=2000, unique states=74826, generated=74825
  [sim 2500] root visits=2500, unique states=92097, generated=92096
  [sim 3000] root visits=3000, unique states=108767, generated=108766
  [sim 3500] root visits=3500, unique states=125172, generated=125171
  [sim 4000] root visits=4000, unique states=141294, generated=141293
  [sim 4500] root visits=4500, unique states=156965, generated=156964
  [sim 5000] root visits=5000, unique states=172726, generated=172725
  [sim 5500] root visits=5500, unique states=188252, generated=188251
  [sim 6000] root visits=6000, unique states=203778, generated=203777
  [sim 6500] root visits=6500, unique states=219175, generated=219174
  [sim 7000] root visits=7000, unique states=234470, generated=234469
  [sim 7500] root visits=7500, unique states=249488, generated=249487
  [sim 8000] root visits=8000, unique states=264752, generated=264751
  [sim 8500] root visits=8500, unique states=280004, generated=280003
  [sim 9000] root visits=9000, unique states=295298, generated=295297
  [sim 9500] root visits=9500, unique states=310551, generated=310550
  [sim 10000] root visits=10000, unique states=326189, generated=326188
  [sim 10500] root visits=10500, unique states=341761, generated=341760
  [sim 11000] root visits=11000, unique states=357157, generated=357156
  [sim 11500] root visits=11500, unique states=372384, generated=372383
  [sim 12000] root visits=12000, unique states=387389, generated=387388
  [sim 12500] root visits=12500, unique states=402272, generated=402271
  [sim 13000] root visits=13000, unique states=417120, generated=417119
  [sim 13500] root visits=13500, unique states=432024, generated=432023
  [sim 14000] root visits=14000, unique states=446617, generated=446616
  [sim 14500] root visits=14500, unique states=461166, generated=461165
  [sim 15000] root visits=15000, unique states=475742, generated=475741
