Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11329, generated=11328
  [sim 1000] root visits=1000, unique states=22249, generated=22248
  [sim 1500] root visits=1500, unique states=32984, generated=32983
  [sim 2000] root visits=2000, unique states=43458, generated=43457
  [sim 2500] root visits=2500, unique states=53871, generated=53870
  [sim 3000] root visits=3000, unique states=64275, generated=64274
  [sim 3500] root visits=3500, unique states=74748, generated=74747
  [sim 4000] root visits=4000, unique states=85193, generated=85192
  [sim 4500] root visits=4500, unique states=95943, generated=95942
  [sim 5000] root visits=5000, unique states=106418, generated=106417
  [sim 5500] root visits=5500, unique states=116888, generated=116887
  [sim 6000] root visits=6000, unique states=127243, generated=127242
  [sim 6500] root visits=6500, unique states=137531, generated=137530
  [sim 7000] root visits=7000, unique states=147843, generated=147842
  [sim 7500] root visits=7500, unique states=158101, generated=158100
  [sim 8000] root visits=8000, unique states=168268, generated=168267
  [sim 8500] root visits=8500, unique states=178476, generated=178475
  [sim 9000] root visits=9000, unique states=188562, generated=188561
  [sim 9500] root visits=9500, unique states=198623, generated=198622
  [sim 10000] root visits=10000, unique states=208749, generated=208748
  [sim 10500] root visits=10500, unique states=218788, generated=218787
  [sim 11000] root visits=11000, unique states=228868, generated=228867
  [sim 11500] root visits=11500, unique states=238958, generated=238957
  [sim 12000] root visits=12000, unique states=249115, generated=249114
  [sim 12500] root visits=12500, unique states=259318, generated=259317
  [sim 13000] root visits=13000, unique states=269503, generated=269502
  [sim 13500] root visits=13500, unique states=279598, generated=279597
  [sim 14000] root visits=14000, unique states=289752, generated=289751
  [sim 14500] root visits=14500, unique states=299970, generated=299969
  [sim 15000] root visits=15000, unique states=310305, generated=310304
  [sim 15500] root visits=15500, unique states=320636, generated=320635
  [sim 16000] root visits=16000, unique states=330792, generated=330791
  [sim 16500] root visits=16500, unique states=340982, generated=340981
  [sim 17000] root visits=17000, unique states=351192, generated=351191
  [sim 17500] root visits=17500, unique states=361320, generated=361319
  [sim 18000] root visits=18000, unique states=371333, generated=371332
  [sim 18500] root visits=18500, unique states=381387, generated=381386
[Final] Expanded: 390984, Generated: 390984
[search done] simulations=18978, unique states generated=390984
Failed to find a solution!
