Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8210, generated=8209
  [sim 1000] root visits=1000, unique states=16243, generated=16242
  [sim 1500] root visits=1500, unique states=24043, generated=24042
  [sim 2000] root visits=2000, unique states=31370, generated=31369
  [sim 2500] root visits=2500, unique states=38461, generated=38460
  [sim 3000] root visits=3000, unique states=45193, generated=45192
  [sim 3500] root visits=3500, unique states=51844, generated=51843
  [sim 4000] root visits=4000, unique states=58510, generated=58509
  [sim 4500] root visits=4500, unique states=65139, generated=65138
  [sim 5000] root visits=5000, unique states=71466, generated=71465
  [sim 5500] root visits=5500, unique states=77646, generated=77645
  [sim 6000] root visits=6000, unique states=83702, generated=83701
  [sim 6500] root visits=6500, unique states=89807, generated=89806
  [sim 7000] root visits=7000, unique states=95783, generated=95782
  [sim 7500] root visits=7500, unique states=101824, generated=101823
  [sim 8000] root visits=8000, unique states=107544, generated=107543
  [sim 8500] root visits=8500, unique states=113330, generated=113329
  [sim 9000] root visits=9000, unique states=118879, generated=118878
  [sim 9500] root visits=9500, unique states=124356, generated=124355
  [sim 10000] root visits=10000, unique states=129868, generated=129867
  [sim 10500] root visits=10500, unique states=135614, generated=135613
  [sim 11000] root visits=11000, unique states=141409, generated=141408
  [sim 11500] root visits=11500, unique states=147005, generated=147004
  [sim 12000] root visits=12000, unique states=152970, generated=152969
  [sim 12500] root visits=12500, unique states=159046, generated=159045
  [sim 13000] root visits=13000, unique states=165179, generated=165178
  [sim 13500] root visits=13500, unique states=171539, generated=171538
[Final] Expanded: 174561, Generated: 174561
[search done] simulations=13728, unique states generated=174561
Failed to find a solution!
