Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9847, generated=9846
  [sim 1000] root visits=1000, unique states=21014, generated=21013
  [sim 1500] root visits=1500, unique states=32056, generated=32055
  [sim 2000] root visits=2000, unique states=43014, generated=43013
  [sim 2500] root visits=2500, unique states=53695, generated=53694
  [sim 3000] root visits=3000, unique states=64275, generated=64274
  [sim 3500] root visits=3500, unique states=74764, generated=74763
  [sim 4000] root visits=4000, unique states=85258, generated=85257
  [sim 4500] root visits=4500, unique states=95949, generated=95948
  [sim 5000] root visits=5000, unique states=106801, generated=106800
  [sim 5500] root visits=5500, unique states=117605, generated=117604
  [sim 6000] root visits=6000, unique states=128410, generated=128409
  [sim 6500] root visits=6500, unique states=139205, generated=139204
  [sim 7000] root visits=7000, unique states=149962, generated=149961
  [sim 7500] root visits=7500, unique states=160875, generated=160874
  [sim 8000] root visits=8000, unique states=171614, generated=171613
  [sim 8500] root visits=8500, unique states=182332, generated=182331
  [sim 9000] root visits=9000, unique states=192868, generated=192867
  [sim 9500] root visits=9500, unique states=203495, generated=203494
  [sim 10000] root visits=10000, unique states=214110, generated=214109
  [sim 10500] root visits=10500, unique states=224628, generated=224627
  [sim 11000] root visits=11000, unique states=235171, generated=235170
  [sim 11500] root visits=11500, unique states=245727, generated=245726
  [sim 12000] root visits=12000, unique states=256189, generated=256188
  [sim 12500] root visits=12500, unique states=266665, generated=266664
  [sim 13000] root visits=13000, unique states=277146, generated=277145
  [sim 13500] root visits=13500, unique states=287548, generated=287547
  [sim 14000] root visits=14000, unique states=298029, generated=298028
  [sim 14500] root visits=14500, unique states=308280, generated=308279
  [sim 15000] root visits=15000, unique states=318524, generated=318523
  [sim 15500] root visits=15500, unique states=328757, generated=328756
  [sim 16000] root visits=16000, unique states=339026, generated=339025
  [sim 16500] root visits=16500, unique states=349297, generated=349296
  [sim 17000] root visits=17000, unique states=359645, generated=359644
  [sim 17500] root visits=17500, unique states=369986, generated=369985
  [sim 18000] root visits=18000, unique states=380233, generated=380232
  [sim 18500] root visits=18500, unique states=390437, generated=390436
  [sim 19000] root visits=19000, unique states=400643, generated=400642
  [sim 19500] root visits=19500, unique states=410999, generated=410998
  [sim 20000] root visits=20000, unique states=421199, generated=421198
  [sim 20500] root visits=20500, unique states=431318, generated=431317
  [sim 21000] root visits=21000, unique states=441499, generated=441498
  [sim 21500] root visits=21500, unique states=451660, generated=451659
  [sim 22000] root visits=22000, unique states=461812, generated=461811
  [sim 22500] root visits=22500, unique states=471828, generated=471827
  [sim 23000] root visits=23000, unique states=481922, generated=481921
  [sim 23500] root visits=23500, unique states=492055, generated=492054
  [sim 24000] root visits=24000, unique states=502167, generated=502166
  [sim 24500] root visits=24500, unique states=512168, generated=512167
  [sim 25000] root visits=25000, unique states=522176, generated=522175
  [sim 25500] root visits=25500, unique states=532253, generated=532252
  [sim 26000] root visits=26000, unique states=542378, generated=542377
  [sim 26500] root visits=26500, unique states=552341, generated=552340
  [sim 27000] root visits=27000, unique states=562399, generated=562398
  [sim 27500] root visits=27500, unique states=572390, generated=572389
  [sim 28000] root visits=28000, unique states=582340, generated=582339
[Final] Expanded: 592059, Generated: 592059
[search done] simulations=28486, unique states generated=592059
Failed to find a solution!
