Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8672, generated=8671
  [sim 1000] root visits=1000, unique states=16101, generated=16100
  [sim 1500] root visits=1500, unique states=22793, generated=22792
  [sim 2000] root visits=2000, unique states=29480, generated=29479
  [sim 2500] root visits=2500, unique states=36657, generated=36656
  [sim 3000] root visits=3000, unique states=44091, generated=44090
  [sim 3500] root visits=3500, unique states=50785, generated=50784
  [sim 4000] root visits=4000, unique states=57860, generated=57859
  [sim 4500] root visits=4500, unique states=65011, generated=65010
  [sim 5000] root visits=5000, unique states=72417, generated=72416
  [sim 5500] root visits=5500, unique states=80020, generated=80019
  [sim 6000] root visits=6000, unique states=87743, generated=87742
  [sim 6500] root visits=6500, unique states=95371, generated=95370
  [sim 7000] root visits=7000, unique states=102897, generated=102896
  [sim 7500] root visits=7500, unique states=110505, generated=110504
  [sim 8000] root visits=8000, unique states=118129, generated=118128
  [sim 8500] root visits=8500, unique states=125693, generated=125692
  [sim 9000] root visits=9000, unique states=133183, generated=133182
  [sim 9500] root visits=9500, unique states=140447, generated=140446
  [sim 10000] root visits=10000, unique states=147550, generated=147549
  [sim 10500] root visits=10500, unique states=154682, generated=154681
  [sim 11000] root visits=11000, unique states=161987, generated=161986
  [sim 11500] root visits=11500, unique states=169540, generated=169539
  [sim 12000] root visits=12000, unique states=177182, generated=177181
  [sim 12500] root visits=12500, unique states=184415, generated=184414
  [sim 13000] root visits=13000, unique states=191842, generated=191841
  [sim 13500] root visits=13500, unique states=199131, generated=199130
  [sim 14000] root visits=14000, unique states=206069, generated=206068
  [sim 14500] root visits=14500, unique states=212927, generated=212926
  [sim 15000] root visits=15000, unique states=219949, generated=219948
[Final] Expanded: 221512, Generated: 221512
[search done] simulations=15111, unique states generated=221512
Failed to find a solution!
