Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=21468, generated=21467
  [sim 1000] root visits=1000, unique states=42952, generated=42951
  [sim 1500] root visits=1500, unique states=63830, generated=63829
  [sim 2000] root visits=2000, unique states=83519, generated=83518
  [sim 2500] root visits=2500, unique states=103266, generated=103265
  [sim 3000] root visits=3000, unique states=122721, generated=122720
  [sim 3500] root visits=3500, unique states=142489, generated=142488
  [sim 4000] root visits=4000, unique states=162064, generated=162063
  [sim 4500] root visits=4500, unique states=181575, generated=181574
  [sim 5000] root visits=5000, unique states=201034, generated=201033
  [sim 5500] root visits=5500, unique states=220337, generated=220336
  [sim 6000] root visits=6000, unique states=239417, generated=239416
  [sim 6500] root visits=6500, unique states=258220, generated=258219
  [sim 7000] root visits=7000, unique states=276849, generated=276848
  [sim 7500] root visits=7500, unique states=295320, generated=295319
  [sim 8000] root visits=8000, unique states=313470, generated=313469
  [sim 8500] root visits=8500, unique states=331469, generated=331468
  [sim 9000] root visits=9000, unique states=349459, generated=349458
  [sim 9500] root visits=9500, unique states=367219, generated=367218
  [sim 10000] root visits=10000, unique states=384887, generated=384886
  [sim 10500] root visits=10500, unique states=402479, generated=402478
  [sim 11000] root visits=11000, unique states=419959, generated=419958
  [sim 11500] root visits=11500, unique states=437263, generated=437262
  [sim 12000] root visits=12000, unique states=454435, generated=454434
  [sim 12500] root visits=12500, unique states=471415, generated=471414
  [sim 13000] root visits=13000, unique states=488354, generated=488353
  [sim 13500] root visits=13500, unique states=505346, generated=505345
  [sim 14000] root visits=14000, unique states=522296, generated=522295
  [sim 14500] root visits=14500, unique states=539189, generated=539188
  [sim 15000] root visits=15000, unique states=555874, generated=555873
  [sim 15500] root visits=15500, unique states=572578, generated=572577
  [sim 16000] root visits=16000, unique states=589067, generated=589066
  [sim 16500] root visits=16500, unique states=605542, generated=605541
  [sim 17000] root visits=17000, unique states=621915, generated=621914
[Final] Expanded: 625305, Generated: 625305
[search done] simulations=17103, unique states generated=625305
Failed to find a solution!
