Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9557, generated=9556
  [sim 1000] root visits=1000, unique states=18100, generated=18099
  [sim 1500] root visits=1500, unique states=26036, generated=26035
  [sim 2000] root visits=2000, unique states=33709, generated=33708
  [sim 2500] root visits=2500, unique states=41422, generated=41421
  [sim 3000] root visits=3000, unique states=49013, generated=49012
  [sim 3500] root visits=3500, unique states=56344, generated=56343
  [sim 4000] root visits=4000, unique states=63455, generated=63454
  [sim 4500] root visits=4500, unique states=70582, generated=70581
  [sim 5000] root visits=5000, unique states=77846, generated=77845
  [sim 5500] root visits=5500, unique states=85218, generated=85217
  [sim 6000] root visits=6000, unique states=92936, generated=92935
  [sim 6500] root visits=6500, unique states=100584, generated=100583
  [sim 7000] root visits=7000, unique states=108048, generated=108047
  [sim 7500] root visits=7500, unique states=115597, generated=115596
  [sim 8000] root visits=8000, unique states=122976, generated=122975
  [sim 8500] root visits=8500, unique states=130117, generated=130116
  [sim 9000] root visits=9000, unique states=137601, generated=137600
  [sim 9500] root visits=9500, unique states=145031, generated=145030
  [sim 10000] root visits=10000, unique states=152638, generated=152637
  [sim 10500] root visits=10500, unique states=160185, generated=160184
  [sim 11000] root visits=11000, unique states=167713, generated=167712
  [sim 11500] root visits=11500, unique states=175134, generated=175133
  [sim 12000] root visits=12000, unique states=182557, generated=182556
  [sim 12500] root visits=12500, unique states=190114, generated=190113
  [sim 13000] root visits=13000, unique states=197493, generated=197492
  [sim 13500] root visits=13500, unique states=204838, generated=204837
  [sim 14000] root visits=14000, unique states=212257, generated=212256
  [sim 14500] root visits=14500, unique states=219605, generated=219604
  [sim 15000] root visits=15000, unique states=226945, generated=226944
  [sim 15500] root visits=15500, unique states=234223, generated=234222
  [sim 16000] root visits=16000, unique states=241522, generated=241521
  [sim 16500] root visits=16500, unique states=248925, generated=248924
[Final] Expanded: 254960, Generated: 254960
[search done] simulations=16897, unique states generated=254960
Failed to find a solution!
