Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13425, generated=13424
  [sim 1000] root visits=1000, unique states=26196, generated=26195
  [sim 1500] root visits=1500, unique states=39155, generated=39154
  [sim 2000] root visits=2000, unique states=51648, generated=51647
  [sim 2500] root visits=2500, unique states=64437, generated=64436
  [sim 3000] root visits=3000, unique states=77466, generated=77465
  [sim 3500] root visits=3500, unique states=90589, generated=90588
  [sim 4000] root visits=4000, unique states=103345, generated=103344
  [sim 4500] root visits=4500, unique states=116050, generated=116049
  [sim 5000] root visits=5000, unique states=128748, generated=128747
  [sim 5500] root visits=5500, unique states=141332, generated=141331
  [sim 6000] root visits=6000, unique states=153894, generated=153893
  [sim 6500] root visits=6500, unique states=166315, generated=166314
  [sim 7000] root visits=7000, unique states=178774, generated=178773
  [sim 7500] root visits=7500, unique states=191310, generated=191309
  [sim 8000] root visits=8000, unique states=203873, generated=203872
  [sim 8500] root visits=8500, unique states=216397, generated=216396
  [sim 9000] root visits=9000, unique states=228995, generated=228994
  [sim 9500] root visits=9500, unique states=241659, generated=241658
  [sim 10000] root visits=10000, unique states=254169, generated=254168
  [sim 10500] root visits=10500, unique states=266833, generated=266832
  [sim 11000] root visits=11000, unique states=279329, generated=279328
  [sim 11500] root visits=11500, unique states=291606, generated=291605
  [sim 12000] root visits=12000, unique states=304012, generated=304011
  [sim 12500] root visits=12500, unique states=316370, generated=316369
  [sim 13000] root visits=13000, unique states=328736, generated=328735
  [sim 13500] root visits=13500, unique states=340926, generated=340925
  [sim 14000] root visits=14000, unique states=353099, generated=353098
  [sim 14500] root visits=14500, unique states=365028, generated=365027
  [sim 15000] root visits=15000, unique states=376755, generated=376754
  [sim 15500] root visits=15500, unique states=388433, generated=388432
  [sim 16000] root visits=16000, unique states=400136, generated=400135
  [sim 16500] root visits=16500, unique states=411968, generated=411967
  [sim 17000] root visits=17000, unique states=423936, generated=423935
  [sim 17500] root visits=17500, unique states=435821, generated=435820
  [sim 18000] root visits=18000, unique states=447839, generated=447838
  [sim 18500] root visits=18500, unique states=460012, generated=460011
  [sim 19000] root visits=19000, unique states=472288, generated=472287
[Final] Expanded: 472799, Generated: 472799
[search done] simulations=19021, unique states generated=472799
Failed to find a solution!
