Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10195, generated=10194
  [sim 1000] root visits=1000, unique states=19641, generated=19640
  [sim 1500] root visits=1500, unique states=29141, generated=29140
  [sim 2000] root visits=2000, unique states=38848, generated=38847
  [sim 2500] root visits=2500, unique states=48371, generated=48370
  [sim 3000] root visits=3000, unique states=58105, generated=58104
  [sim 3500] root visits=3500, unique states=67533, generated=67532
  [sim 4000] root visits=4000, unique states=76802, generated=76801
  [sim 4500] root visits=4500, unique states=85752, generated=85751
  [sim 5000] root visits=5000, unique states=94614, generated=94613
  [sim 5500] root visits=5500, unique states=103363, generated=103362
  [sim 6000] root visits=6000, unique states=112062, generated=112061
  [sim 6500] root visits=6500, unique states=120673, generated=120672
  [sim 7000] root visits=7000, unique states=129261, generated=129260
  [sim 7500] root visits=7500, unique states=137869, generated=137868
  [sim 8000] root visits=8000, unique states=146424, generated=146423
  [sim 8500] root visits=8500, unique states=155018, generated=155017
  [sim 9000] root visits=9000, unique states=163738, generated=163737
  [sim 9500] root visits=9500, unique states=172817, generated=172816
  [sim 10000] root visits=10000, unique states=182142, generated=182141
  [sim 10500] root visits=10500, unique states=191555, generated=191554
  [sim 11000] root visits=11000, unique states=200922, generated=200921
  [sim 11500] root visits=11500, unique states=210316, generated=210315
  [sim 12000] root visits=12000, unique states=219660, generated=219659
  [sim 12500] root visits=12500, unique states=228877, generated=228876
  [sim 13000] root visits=13000, unique states=238149, generated=238148
  [sim 13500] root visits=13500, unique states=247352, generated=247351
  [sim 14000] root visits=14000, unique states=256548, generated=256547
  [sim 14500] root visits=14500, unique states=265748, generated=265747
  [sim 15000] root visits=15000, unique states=274942, generated=274941
  [sim 15500] root visits=15500, unique states=284086, generated=284085
[Final] Expanded: 292273, Generated: 292273
[search done] simulations=15947, unique states generated=292273
Failed to find a solution!
