Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8845, generated=8844
  [sim 1000] root visits=1000, unique states=17537, generated=17536
  [sim 1500] root visits=1500, unique states=25872, generated=25871
  [sim 2000] root visits=2000, unique states=33968, generated=33967
  [sim 2500] root visits=2500, unique states=41804, generated=41803
  [sim 3000] root visits=3000, unique states=49602, generated=49601
  [sim 3500] root visits=3500, unique states=57307, generated=57306
  [sim 4000] root visits=4000, unique states=64969, generated=64968
  [sim 4500] root visits=4500, unique states=72535, generated=72534
  [sim 5000] root visits=5000, unique states=80162, generated=80161
  [sim 5500] root visits=5500, unique states=87657, generated=87656
  [sim 6000] root visits=6000, unique states=95021, generated=95020
  [sim 6500] root visits=6500, unique states=102361, generated=102360
  [sim 7000] root visits=7000, unique states=109729, generated=109728
  [sim 7500] root visits=7500, unique states=116956, generated=116955
  [sim 8000] root visits=8000, unique states=124096, generated=124095
  [sim 8500] root visits=8500, unique states=131196, generated=131195
  [sim 9000] root visits=9000, unique states=138309, generated=138308
  [sim 9500] root visits=9500, unique states=145344, generated=145343
  [sim 10000] root visits=10000, unique states=152380, generated=152379
  [sim 10500] root visits=10500, unique states=159382, generated=159381
  [sim 11000] root visits=11000, unique states=166312, generated=166311
  [sim 11500] root visits=11500, unique states=173231, generated=173230
  [sim 12000] root visits=12000, unique states=180129, generated=180128
  [sim 12500] root visits=12500, unique states=187010, generated=187009
  [sim 13000] root visits=13000, unique states=193858, generated=193857
  [sim 13500] root visits=13500, unique states=200668, generated=200667
  [sim 14000] root visits=14000, unique states=207480, generated=207479
  [sim 14500] root visits=14500, unique states=214226, generated=214225
  [sim 15000] root visits=15000, unique states=220971, generated=220970
[Final] Expanded: 222619, Generated: 222619
[search done] simulations=15123, unique states generated=222619
Failed to find a solution!
