Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1409, generated=1408
  [sim 1000] root visits=1000, unique states=2873, generated=2872
  [sim 1500] root visits=1500, unique states=4399, generated=4398
  [sim 2000] root visits=2000, unique states=5875, generated=5874
  [sim 2500] root visits=2500, unique states=7294, generated=7293
  [sim 3000] root visits=3000, unique states=8702, generated=8701
  [sim 3500] root visits=3500, unique states=10196, generated=10195
  [sim 4000] root visits=4000, unique states=11653, generated=11652
  [sim 4500] root visits=4500, unique states=13014, generated=13013
  [sim 5000] root visits=5000, unique states=14449, generated=14448
  [sim 5500] root visits=5500, unique states=15817, generated=15816
  [sim 6000] root visits=6000, unique states=17269, generated=17268
  [sim 6500] root visits=6500, unique states=18702, generated=18701
  [sim 7000] root visits=7000, unique states=20091, generated=20090
  [sim 7500] root visits=7500, unique states=21564, generated=21563
  [sim 8000] root visits=8000, unique states=22975, generated=22974
  [sim 8500] root visits=8500, unique states=24394, generated=24393
  [sim 9000] root visits=9000, unique states=25849, generated=25848
  [sim 9500] root visits=9500, unique states=27195, generated=27194
  [sim 10000] root visits=10000, unique states=28564, generated=28563
  [sim 10500] root visits=10500, unique states=29966, generated=29965
  [sim 11000] root visits=11000, unique states=31369, generated=31368
  [sim 11500] root visits=11500, unique states=32783, generated=32782
  [sim 12000] root visits=12000, unique states=34226, generated=34225
  [sim 12500] root visits=12500, unique states=35636, generated=35635
  [sim 13000] root visits=13000, unique states=37046, generated=37045
  [sim 13500] root visits=13500, unique states=38507, generated=38506
  [sim 14000] root visits=14000, unique states=39874, generated=39873
  [sim 14500] root visits=14500, unique states=41297, generated=41296
  [sim 15000] root visits=15000, unique states=42816, generated=42815
  [sim 15500] root visits=15500, unique states=44215, generated=44214
  [sim 16000] root visits=16000, unique states=45694, generated=45693
  [sim 16500] root visits=16500, unique states=47111, generated=47110
  [sim 17000] root visits=17000, unique states=48527, generated=48526
  [sim 17500] root visits=17500, unique states=50018, generated=50017
  [sim 18000] root visits=18000, unique states=51488, generated=51487
  [sim 18500] root visits=18500, unique states=52959, generated=52958
  [sim 19000] root visits=19000, unique states=54410, generated=54409
  [sim 19500] root visits=19500, unique states=55802, generated=55801
  [sim 20000] root visits=20000, unique states=57240, generated=57239
  [sim 20500] root visits=20500, unique states=58709, generated=58708
  [sim 21000] root visits=21000, unique states=60102, generated=60101
  [sim 21500] root visits=21500, unique states=61566, generated=61565
  [sim 22000] root visits=22000, unique states=63031, generated=63030
  [sim 22500] root visits=22500, unique states=64453, generated=64452
  [sim 23000] root visits=23000, unique states=65848, generated=65847
  [sim 23500] root visits=23500, unique states=67245, generated=67244
  [sim 24000] root visits=24000, unique states=68651, generated=68650
