Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1543, generated=1542
  [sim 1000] root visits=1000, unique states=3080, generated=3079
  [sim 1500] root visits=1500, unique states=4530, generated=4529
  [sim 2000] root visits=2000, unique states=6018, generated=6017
  [sim 2500] root visits=2500, unique states=7490, generated=7489
  [sim 3000] root visits=3000, unique states=8976, generated=8975
  [sim 3500] root visits=3500, unique states=10468, generated=10467
  [sim 4000] root visits=4000, unique states=11873, generated=11872
  [sim 4500] root visits=4500, unique states=13406, generated=13405
  [sim 5000] root visits=5000, unique states=14907, generated=14906
  [sim 5500] root visits=5500, unique states=16334, generated=16333
  [sim 6000] root visits=6000, unique states=17859, generated=17858
  [sim 6500] root visits=6500, unique states=19298, generated=19297
  [sim 7000] root visits=7000, unique states=20658, generated=20657
  [sim 7500] root visits=7500, unique states=22113, generated=22112
  [sim 8000] root visits=8000, unique states=23525, generated=23524
  [sim 8500] root visits=8500, unique states=25001, generated=25000
  [sim 9000] root visits=9000, unique states=26408, generated=26407
  [sim 9500] root visits=9500, unique states=27856, generated=27855
  [sim 10000] root visits=10000, unique states=29287, generated=29286
  [sim 10500] root visits=10500, unique states=30693, generated=30692
  [sim 11000] root visits=11000, unique states=32202, generated=32201
  [sim 11500] root visits=11500, unique states=33730, generated=33729
  [sim 12000] root visits=12000, unique states=35270, generated=35269
  [sim 12500] root visits=12500, unique states=36770, generated=36769
  [sim 13000] root visits=13000, unique states=38202, generated=38201
  [sim 13500] root visits=13500, unique states=39766, generated=39765
  [sim 14000] root visits=14000, unique states=41273, generated=41272
  [sim 14500] root visits=14500, unique states=42775, generated=42774
  [sim 15000] root visits=15000, unique states=44246, generated=44245
  [sim 15500] root visits=15500, unique states=45756, generated=45755
  [sim 16000] root visits=16000, unique states=47349, generated=47348
  [sim 16500] root visits=16500, unique states=48876, generated=48875
  [sim 17000] root visits=17000, unique states=50374, generated=50373
  [sim 17500] root visits=17500, unique states=51835, generated=51834
  [sim 18000] root visits=18000, unique states=53363, generated=53362
  [sim 18500] root visits=18500, unique states=54836, generated=54835
  [sim 19000] root visits=19000, unique states=56332, generated=56331
  [sim 19500] root visits=19500, unique states=57789, generated=57788
  [sim 20000] root visits=20000, unique states=59291, generated=59290
  [sim 20500] root visits=20500, unique states=60811, generated=60810
  [sim 21000] root visits=21000, unique states=62260, generated=62259
  [sim 21500] root visits=21500, unique states=63702, generated=63701
  [sim 22000] root visits=22000, unique states=65161, generated=65160
  [sim 22500] root visits=22500, unique states=66617, generated=66616
  [sim 23000] root visits=23000, unique states=68081, generated=68080
  [sim 23500] root visits=23500, unique states=69643, generated=69642
  [sim 24000] root visits=24000, unique states=71176, generated=71175
