/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.591: (move f4-0f f5-0f)
43.793: (move f5-0f f5-1f)
40.140: (move f5-1f f5-2f)
39.479: (pickup f5-2f key0-0)
38.614: (move f5-2f f5-3f)
37.645: (move f5-3f f4-3f)
34.043: (move f4-3f f3-3f)
32.515: (move f3-3f f2-3f)
31.963: (move f2-3f f2-4f)
31.968: (putdown f2-4f key0-0)
32.473: (move f2-4f f2-3f)
32.137: (move f2-3f f2-2f)
32.181: (move f2-2f f1-2f)
32.700: (move f1-2f f1-3f)
31.533: (pickup f1-3f key2-1)
30.692: (move f1-3f f1-4f)
29.379: (move f1-4f f2-4f)
30.665: (pickup-and-loose f2-4f key0-0 key2-1)
30.319: (move f2-4f f2-3f)
30.224: (putdown f2-3f key0-0)
30.458: (move f2-3f f1-3f)
30.347: (move f1-3f f1-4f)
30.684: (move f1-4f f2-4f)
29.425: (pickup f2-4f key2-1)
30.591: (move f2-4f f1-4f)
31.493: (move f1-4f f1-3f)
30.853: (move f1-3f f2-3f)
31.883: (move f2-3f f2-2f)
32.289: (move f2-2f f1-2f)
33.080: (putdown f1-2f key2-1)
32.625: (move f1-2f f1-3f)
32.551: (move f1-3f f1-4f)
32.363: (move f1-4f f0-4f)
31.469: (pickup f0-4f key1-1)
31.377: (move f0-4f f1-4f)
31.807: (putdown f1-4f key1-1)
29.048: (move f1-4f f0-4f)
29.149: (pickup f0-4f key1-0)
31.318: (move f0-4f f0-5f)
31.218: (putdown f0-5f key1-0)
29.222: (move f0-5f f0-4f)
31.857: (move f0-4f f1-4f)
31.228: (move f1-4f f1-3f)
32.152: (move f1-3f f0-3f)
31.401: (pickup f0-3f key0-1)
26.874: (move f0-3f f0-4f)
25.627: (move f0-4f f0-5f)
24.562: (unlock f0-5f f1-5f key0-1 shape0)
24.276: (move f0-5f f1-5f)
22.938: (putdown f1-5f key0-1)
24.381: (move f1-5f f0-5f)
23.647: (move f0-5f f0-4f)
24.545: (move f0-4f f1-4f)
23.525: (pickup f1-4f key1-1)
22.961: (move f1-4f f2-4f)
23.088: (unlock f2-4f f2-5f key1-1 shape1)
23.692: (move f2-4f f2-3f)
23.240: (move f2-3f f3-3f)
23.198: (move f3-3f f3-2f)
23.289: (unlock f3-2f f3-1f key1-1 shape1)
23.187: (move f3-2f f3-3f)
23.696: (move f3-3f f2-3f)
23.036: (move f2-3f f2-4f)
23.747: (move f2-4f f1-4f)
24.727: (putdown f1-4f key1-1)
23.217: (move f1-4f f1-5f)
23.055: (move f1-5f f2-5f)
23.676: (move f2-5f f2-4f)
23.711: (move f2-4f f2-3f)
23.771: (pickup f2-3f key0-0)
23.869: (move f2-3f f2-2f)
23.494: (move f2-2f f1-2f)
22.203: (unlock f1-2f f1-1f key0-0 shape0)
21.071: (pickup-and-loose f1-2f key2-1 key0-0)
19.882: (move f1-2f f2-2f)
20.078: (move f2-2f f2-3f)
18.889: (move f2-3f f2-4f)
16.238: (move f2-4f f2-5f)
15.820: (unlock f2-5f f3-5f key2-1 shape2)
16.846: (move f2-5f f3-5f)
15.818: (putdown f3-5f key2-1)
14.490: (move f3-5f f3-4f)
13.837: (move f3-4f f2-4f)
14.546: (move f2-4f f2-5f)
15.647: (move f2-5f f1-5f)
15.682: (move f1-5f f1-4f)
14.520: (pickup f1-4f key1-1)
14.144: (move f1-4f f2-4f)
13.001: (move f2-4f f3-4f)
13.351: (move f3-4f f4-4f)
11.723: (move f4-4f f5-4f)
10.873: (putdown f5-4f key1-1)
9.956: (move f5-4f f4-4f)
8.929: (pickup f4-4f key2-2)
7.074: (move f4-4f f3-4f)
5.668: (move f3-4f f2-4f)
4.761: (move f2-4f f1-4f)
3.331: (move f1-4f f1-3f)
2.204: (move f1-3f f1-2f)
1.396: (move f1-2f f1-1f)
-0.078: (putdown f1-1f key2-2)
[Final] Expanded: 101, Generated: 445
Found a solution of length 101!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (pickup f5-2f key0-0)
   5: (move f5-2f f5-3f)
   6: (move f5-3f f4-3f)
   7: (move f4-3f f3-3f)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f2-4f)
