/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
78.487: (move f2-1f f2-2f)
76.075: (move f2-2f f2-3f)
71.961: (move f2-3f f3-3f)
69.742: (move f3-3f f4-3f)
70.463: (move f4-3f f4-4f)
72.432: (move f4-4f f3-4f)
72.025: (pickup f3-4f key3-1)
70.190: (move f3-4f f4-4f)
69.285: (move f4-4f f4-3f)
69.434: (unlock f4-3f f4-2f key3-1 shape3)
69.746: (putdown f4-3f key3-1)
70.552: (move f4-3f f4-4f)
72.433: (move f4-4f f3-4f)
71.985: (move f3-4f f3-3f)
72.715: (move f3-3f f3-2f)
71.568: (move f3-2f f4-2f)
73.898: (move f4-2f f5-2f)
72.332: (move f5-2f f5-3f)
72.844: (move f5-3f f5-4f)
72.963: (move f5-4f f5-5f)
73.353: (move f5-5f f6-5f)
70.719: (move f6-5f f7-5f)
70.086: (pickup f7-5f key2-0)
70.687: (pickup-and-loose f7-5f key0-1 key2-0)
71.081: (move f7-5f f7-4f)
71.005: (putdown f7-4f key0-1)
70.979: (move f7-4f f7-5f)
70.340: (pickup f7-5f key2-0)
70.540: (move f7-5f f7-4f)
69.424: (unlock f7-4f f6-4f key2-0 shape2)
69.918: (move f7-4f f7-3f)
69.463: (pickup-and-loose f7-3f key1-0 key2-0)
67.746: (unlock f7-3f f7-2f key1-0 shape1)
68.255: (pickup-and-loose f7-3f key2-0 key1-0)
68.849: (putdown f7-3f key2-0)
70.009: (move f7-3f f7-4f)
69.882: (pickup f7-4f key0-1)
68.710: (move f7-4f f7-3f)
67.534: (pickup-and-loose f7-3f key1-0 key0-1)
68.038: (pickup-and-loose f7-3f key2-0 key1-0)
68.636: (putdown f7-3f key2-0)
70.230: (move f7-3f f7-4f)
70.525: (move f7-4f f7-5f)
71.641: (move f7-5f f6-5f)
70.813: (pickup f6-5f key1-1)
69.518: (move f6-5f f5-5f)
68.580: (move f5-5f f5-4f)
65.990: (move f5-4f f4-4f)
63.836: (move f4-4f f4-3f)
61.783: (move f4-3f f4-2f)
60.458: (move f4-2f f3-2f)
60.796: (move f3-2f f2-2f)
62.321: (putdown f2-2f key1-1)
62.398: (pickup f2-2f key3-0)
63.140: (move f2-2f f1-2f)
63.224: (putdown f1-2f key3-0)
62.433: (move f1-2f f2-2f)
60.974: (pickup f2-2f key1-1)
60.456: (move f2-2f f3-2f)
61.760: (move f3-2f f4-2f)
63.741: (move f4-2f f4-3f)
62.989: (move f4-3f f3-3f)
64.190: (move f3-3f f2-3f)
65.318: (putdown f2-3f key1-1)
63.045: (move f2-3f f2-2f)
66.231: (move f2-2f f3-2f)
65.337: (move f3-2f f3-3f)
64.931: (move f3-3f f4-3f)
64.615: (pickup f4-3f key3-1)
64.886: (move f4-3f f3-3f)
64.872: (move f3-3f f2-3f)
62.521: (move f2-3f f2-2f)
62.892: (putdown f2-2f key3-1)
65.471: (move f2-2f f2-3f)
64.312: (pickup f2-3f key1-1)
60.933: (move f2-3f f2-2f)
60.684: (move f2-2f f3-2f)
61.926: (move f3-2f f4-2f)
64.021: (move f4-2f f4-3f)
63.186: (move f4-3f f3-3f)
64.943: (putdown f3-3f key1-1)
63.703: (move f3-3f f3-2f)
62.285: (move f3-2f f2-2f)
62.086: (pickup f2-2f key3-1)
63.404: (move f2-2f f3-2f)
63.423: (putdown f3-2f key3-1)
62.479: (move f3-2f f2-2f)
65.778: (move f2-2f f2-1f)
69.282: (move f2-1f f1-1f)
66.276: (move f1-1f f1-2f)
66.188: (pickup f1-2f key3-0)
62.116: (move f1-2f f2-2f)
62.308: (putdown f2-2f key3-0)
63.425: (move f2-2f f3-2f)
63.418: (pickup f3-2f key3-1)
62.086: (move f3-2f f2-2f)
62.086: (pickup-and-loose f2-2f key3-0 key3-1)
62.283: (putdown f2-2f key3-0)
63.698: (move f2-2f f3-2f)
65.020: (move f3-2f f3-3f)
63.218: (pickup f3-3f key1-1)
60.683: (move f3-3f f3-2f)
60.880: (move f3-2f f2-2f)
62.495: (putdown f2-2f key1-1)
62.528: (pickup f2-2f key3-0)
62.528: (pickup-and-loose f2-2f key3-1 key3-0)
63.067: (move f2-2f f1-2f)
63.174: (putdown f1-2f key3-1)
62.450: (move f1-2f f2-2f)
60.933: (pickup f2-2f key1-1)
60.684: (move f2-2f f3-2f)
61.926: (move f3-2f f4-2f)
64.021: (move f4-2f f4-3f)
63.186: (move f4-3f f3-3f)
64.313: (move f3-3f f2-3f)
65.471: (putdown f2-3f key1-1)
62.892: (move f2-3f f2-2f)
62.521: (pickup f2-2f key3-0)
64.872: (move f2-2f f2-3f)
64.085: (pickup-and-loose f2-3f key1-1 key3-0)
61.085: (move f2-3f f2-2f)
60.665: (move f2-2f f3-2f)
61.932: (move f3-2f f4-2f)
64.021: (move f4-2f f4-3f)
63.136: (move f4-3f f3-3f)
64.863: (putdown f3-3f key1-1)
63.708: (move f3-3f f3-2f)
62.481: (move f3-2f f2-2f)
65.732: (move f2-2f f2-1f)
69.297: (move f2-1f f1-1f)
66.269: (move f1-1f f1-2f)
66.192: (pickup f1-2f key3-1)
62.119: (move f1-2f f2-2f)
62.307: (putdown f2-2f key3-1)
63.681: (move f2-2f f3-2f)
64.897: (move f3-2f f3-3f)
63.147: (pickup f3-3f key1-1)
60.690: (move f3-3f f3-2f)
60.933: (move f3-2f f2-2f)
62.459: (putdown f2-2f key1-1)
62.522: (pickup f2-2f key3-1)
63.054: (move f2-2f f1-2f)
63.159: (putdown f1-2f key3-1)
62.579: (move f1-2f f2-2f)
65.553: (move f2-2f f3-2f)
67.952: (move f3-2f f3-3f)
66.839: (move f3-3f f2-3f)
66.765: (pickup f2-3f key3-0)
62.534: (move f2-3f f2-2f)
63.101: (move f2-2f f1-2f)
63.101: (pickup-and-loose f1-2f key3-1 key3-0)
62.534: (move f1-2f f2-2f)
62.450: (putdown f2-2f key3-1)
63.174: (move f2-2f f1-2f)
63.067: (pickup f1-2f key3-0)
66.067: (move f1-2f f1-1f)
65.946: (putdown f1-1f key3-0)
63.457: (move f1-1f f1-2f)
62.615: (move f1-2f f2-2f)
61.020: (pickup f2-2f key1-1)
60.565: (move f2-2f f3-2f)
61.991: (move f3-2f f4-2f)
64.072: (move f4-2f f4-3f)
63.178: (move f4-3f f3-3f)
64.255: (move f3-3f f2-3f)
65.464: (putdown f2-3f key1-1)
62.988: (move f2-3f f2-2f)
62.657: (pickup f2-2f key3-1)
64.895: (move f2-2f f2-3f)
64.033: (pickup-and-loose f2-3f key1-1 key3-1)
61.207: (move f2-3f f2-2f)
60.551: (move f2-2f f3-2f)
61.942: (move f3-2f f4-2f)
64.063: (move f4-2f f4-3f)
63.123: (move f4-3f f3-3f)
64.905: (putdown f3-3f key1-1)
63.660: (move f3-3f f3-2f)
62.543: (move f3-2f f2-2f)
65.683: (move f2-2f f2-1f)
69.135: (move f2-1f f1-1f)
66.436: (move f1-1f f1-2f)
67.995: (move f1-2f f1-3f)
65.833: (move f1-3f f2-3f)
65.648: (pickup f2-3f key3-1)
62.181: (move f2-3f f2-2f)
62.353: (putdown f2-2f key3-1)
63.672: (move f2-2f f3-2f)
65.004: (move f3-2f f3-3f)
64.619: (move f3-3f f4-3f)
65.660: (move f4-3f f4-2f)
69.303: (move f4-2f f4-1f)
68.832: (move f4-1f f4-0f)
66.500: (pickup f4-0f key1-2)
65.374: (move f4-0f f4-1f)
62.449: (move f4-1f f4-2f)
61.164: (move f4-2f f3-2f)
60.302: (move f3-2f f2-2f)
60.808: (pickup-and-loose f2-2f key3-1 key1-2)
60.983: (putdown f2-2f key3-1)
63.315: (move f2-2f f3-2f)
64.869: (move f3-2f f3-3f)
62.930: (pickup f3-3f key1-1)
60.435: (move f3-3f f3-2f)
59.981: (move f3-2f f2-2f)
59.654: (pickup-and-loose f2-2f key1-2 key1-1)
59.916: (move f2-2f f1-2f)
61.023: (move f1-2f f1-1f)
62.423: (move f1-1f f2-1f)
64.383: (putdown f2-1f key1-2)
62.231: (move f2-1f f2-2f)
60.989: (pickup f2-2f key1-1)
60.522: (move f2-2f f3-2f)
61.733: (move f3-2f f4-2f)
63.829: (move f4-2f f4-3f)
62.965: (move f4-3f f3-3f)
64.094: (move f3-3f f2-3f)
65.333: (move f2-3f f1-3f)
62.838: (move f1-3f f1-2f)
63.457: (move f1-2f f1-1f)
62.603: (move f1-1f f2-1f)
64.014: (pickup-and-loose f2-1f key1-2 key1-1)
61.863: (move f2-1f f2-2f)
62.268: (pickup-and-loose f2-2f key3-1 key1-2)
62.513: (putdown f2-2f key3-1)
64.254: (move f2-2f f2-1f)
63.012: (pickup f2-1f key1-1)
