/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.159: (move f5-5f f4-5f)
27.833: (move f4-5f f4-4f)
26.820: (pickup f4-4f key1-2)
26.816: (move f4-4f f3-4f)
27.665: (putdown f3-4f key1-2)
28.078: (move f3-4f f3-5f)
28.423: (move f3-5f f4-5f)
28.091: (move f4-5f f4-4f)
29.745: (move f4-4f f5-4f)
28.843: (move f5-4f f5-5f)
28.423: (move f5-5f f4-5f)
Failed to find a solution!
