/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
49.214: (move f5-1f f5-2f)
46.782: (move f5-2f f5-3f)
45.899: (move f5-3f f5-4f)
45.587: (move f5-4f f4-4f)
45.202: (move f4-4f f3-4f)
45.371: (move f3-4f f2-4f)
45.468: (move f2-4f f2-3f)
45.582: (move f2-3f f3-3f)
45.947: (move f3-3f f4-3f)
47.504: (move f4-3f f4-2f)
45.947: (move f4-2f f4-3f)
Failed to find a solution!
