/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.279: (move f2-8f f2-7f)
83.250: (move f2-7f f2-6f)
81.983: (move f2-6f f3-6f)
81.290: (move f3-6f f3-5f)
80.720: (move f3-5f f4-5f)
79.675: (pickup f4-5f key2-3)
80.101: (move f4-5f f3-5f)
78.803: (move f3-5f f3-4f)
78.109: (move f3-4f f2-4f)
75.880: (move f2-4f f2-3f)
76.028: (move f2-3f f1-3f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
75.765: (move f1-3f f2-3f)
76.679: (putdown f2-3f key2-3)
78.665: (move f2-3f f1-3f)
81.031: (move f1-3f f0-3f)
81.900: (move f0-3f f0-4f)
81.412: (move f0-4f f1-4f)
80.131: (move f1-4f f2-4f)
83.441: (move f2-4f f3-4f)
83.066: (move f3-4f f3-3f)
82.881: (pickup f3-3f key2-0)
76.764: (move f3-3f f2-3f)
75.681: (pickup-and-loose f2-3f key2-3 key2-0)
75.704: (move f2-3f f1-3f)
75.714: (move f1-3f f0-3f)
76.631: (putdown f0-3f key2-3)
78.725: (move f0-3f f1-3f)
80.507: (move f1-3f f2-3f)
79.397: (pickup f2-3f key2-0)
78.248: (move f2-3f f1-3f)
76.675: (move f1-3f f0-3f)
75.715: (pickup-and-loose f0-3f key2-3 key2-0)
75.775: (move f0-3f f1-3f)
75.722: (move f1-3f f2-3f)
76.670: (putdown f2-3f key2-3)
78.599: (move f2-3f f1-3f)
80.315: (move f1-3f f0-3f)
79.467: (pickup f0-3f key2-0)
78.184: (move f0-3f f1-3f)
78.283: (putdown f1-3f key2-0)
76.637: (move f1-3f f2-3f)
75.694: (pickup f2-3f key2-3)
75.757: (move f2-3f f1-3f)
75.728: (move f1-3f f0-3f)
76.613: (putdown f0-3f key2-3)
78.423: (move f0-3f f1-3f)
80.955: (move f1-3f f2-3f)
81.288: (move f2-3f f2-4f)
81.503: (move f2-4f f1-4f)
80.390: (move f1-4f f0-4f)
84.159: (move f0-4f f0-5f)
81.321: (move f0-5f f1-5f)
79.665: (pickup f1-5f key2-1)
77.876: (move f1-5f f1-4f)
76.885: (move f1-4f f1-3f)
77.448: (move f1-3f f0-3f)
78.016: (pickup-and-loose f0-3f key2-3 key2-1)
77.728: (move f0-3f f1-3f)
77.270: (move f1-3f f1-4f)
77.951: (pickup-and-loose f1-4f key1-1 key2-3)
78.376: (putdown f1-4f key1-1)
79.663: (move f1-4f f1-3f)
79.802: (pickup f1-3f key2-0)
78.370: (move f1-3f f1-4f)
77.176: (pickup-and-loose f1-4f key2-3 key2-0)
77.779: (move f1-4f f1-3f)
78.154: (move f1-3f f0-3f)
77.590: (pickup-and-loose f0-3f key2-1 key2-3)
76.943: (move f0-3f f1-3f)
77.783: (move f1-3f f1-4f)
78.626: (move f1-4f f0-4f)
80.455: (putdown f0-4f key2-1)
79.035: (move f0-4f f0-3f)
78.258: (pickup f0-3f key2-3)
77.060: (move f0-3f f1-3f)
77.944: (putdown f1-3f key2-3)
79.531: (move f1-3f f1-4f)
79.174: (pickup f1-4f key1-1)
77.120: (move f1-4f f1-3f)
76.826: (pickup-and-loose f1-3f key2-3 key1-1)
77.154: (move f1-3f f2-3f)
78.067: (putdown f2-3f key2-3)
79.645: (move f2-3f f1-3f)
79.135: (pickup f1-3f key1-1)
77.497: (move f1-3f f2-3f)
77.123: (pickup-and-loose f2-3f key2-3 key1-1)
76.796: (move f2-3f f1-3f)
77.576: (putdown f1-3f key2-3)
79.201: (move f1-3f f2-3f)
78.563: (pickup f2-3f key1-1)
81.129: (move f2-3f f2-4f)
81.885: (putdown f2-4f key1-1)
79.690: (move f2-4f f2-3f)
78.640: (move f2-3f f1-3f)
77.792: (pickup f1-3f key2-3)
77.595: (move f1-3f f2-3f)
78.326: (move f2-3f f2-4f)
78.333: (move f2-4f f1-4f)
79.192: (putdown f1-4f key2-3)
79.425: (pickup f1-4f key2-0)
79.616: (move f1-4f f1-3f)
