/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.006: (move f2-3f f1-3f)
11.438: (move f1-3f f1-2f)
10.536: (move f1-2f f1-1f)
9.728: (move f1-1f f2-1f)
10.044: (move f2-1f f3-1f)
9.177: (move f3-1f f4-1f)
8.272: (pickup f4-1f key0-1)
7.107: (move f4-1f f3-1f)
5.199: (move f3-1f f2-1f)
4.604: (move f2-1f f1-1f)
3.072: (move f1-1f f1-2f)
1.977: (move f1-2f f1-3f)
1.011: (move f1-3f f2-3f)
-0.024: (putdown f2-3f key0-1)
[Final] Expanded: 14, Generated: 50
Found a solution of length 14!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f3-1f)
   6: (move f3-1f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
