/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.589: (move f6-7f f5-7f)
118.368: (move f5-7f f4-7f)
117.148: (move f4-7f f4-6f)
117.446: (move f4-6f f3-6f)
120.262: (move f3-6f f3-7f)
119.184: (pickup f3-7f key1-1)
115.827: (move f3-7f f3-6f)
114.795: (move f3-6f f4-6f)
115.734: (move f4-6f f5-6f)
116.722: (move f5-6f f5-5f)
116.281: (move f5-5f f5-4f)
112.200: (unlock f5-4f f4-4f key1-1 shape1)
111.924: (move f5-4f f5-5f)
110.018: (move f5-5f f5-6f)
108.128: (move f5-6f f4-6f)
108.603: (move f4-6f f3-6f)
110.004: (putdown f3-6f key1-1)
110.169: (move f3-6f f4-6f)
111.441: (move f4-6f f5-6f)
112.375: (move f5-6f f5-7f)
111.936: (move f5-7f f4-7f)
114.382: (move f4-7f f3-7f)
115.010: (move f3-7f f3-8f)
114.386: (move f3-8f f4-8f)
113.912: (pickup f4-8f key0-2)
110.953: (move f4-8f f4-7f)
109.468: (move f4-7f f4-6f)
109.375: (move f4-6f f3-6f)
108.746: (pickup-and-loose f3-6f key1-1 key0-2)
107.924: (move f3-6f f4-6f)
109.196: (putdown f4-6f key1-1)
110.592: (move f4-6f f3-6f)
110.003: (pickup f3-6f key0-2)
108.726: (move f3-6f f4-6f)
107.935: (pickup-and-loose f4-6f key1-1 key0-2)
108.455: (move f4-6f f3-6f)
109.838: (putdown f3-6f key1-1)
109.982: (move f3-6f f4-6f)
111.324: (move f4-6f f5-6f)
112.272: (move f5-6f f5-7f)
111.886: (move f5-7f f4-7f)
114.325: (move f4-7f f3-7f)
115.122: (move f3-7f f3-8f)
114.625: (move f3-8f f4-8f)
114.072: (move f4-8f f5-8f)
116.648: (move f5-8f f6-8f)
114.999: (move f6-8f f6-7f)
113.344: (move f6-7f f6-6f)
115.762: (move f6-6f f6-5f)
114.116: (move f6-5f f5-5f)
115.154: (move f5-5f f5-4f)
117.362: (move f5-4f f5-3f)
120.076: (move f5-3f f6-3f)
123.851: (move f6-3f f6-2f)
120.169: (move f6-2f f5-2f)
122.002: (move f5-2f f5-1f)
125.083: (move f5-1f f4-1f)
122.983: (move f4-1f f4-2f)
124.920: (move f4-2f f3-2f)
121.359: (move f3-2f f3-3f)
120.930: (move f3-3f f2-3f)
115.990: (move f2-3f f2-4f)
115.893: (move f2-4f f2-5f)
114.912: (move f2-5f f3-5f)
109.838: (move f3-5f f3-6f)
Failed to find a solution!
