/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
107.322: (move f1-3f f1-4f)
103.908: (move f1-4f f2-4f)
104.438: (move f2-4f f3-4f)
106.222: (move f3-4f f3-5f)
104.846: (move f3-5f f2-5f)
105.681: (move f2-5f f1-5f)
112.179: (move f1-5f f1-6f)
108.761: (move f1-6f f2-6f)
106.717: (move f2-6f f3-6f)
107.137: (move f3-6f f4-6f)
105.376: (move f4-6f f4-5f)
106.329: (move f4-5f f4-4f)
108.048: (move f4-4f f4-3f)
107.429: (pickup f4-3f key2-2)
104.739: (move f4-3f f4-4f)
104.748: (move f4-4f f3-4f)
103.983: (move f3-4f f2-4f)
104.026: (putdown f2-4f key2-2)
105.662: (move f2-4f f3-4f)
105.802: (move f3-4f f4-4f)
107.086: (move f4-4f f4-5f)
107.411: (move f4-5f f4-6f)
107.731: (move f4-6f f3-6f)
107.923: (move f3-6f f3-5f)
106.007: (move f3-5f f2-5f)
105.704: (move f2-5f f1-5f)
106.307: (move f1-5f f1-4f)
107.640: (move f1-4f f1-3f)
105.914: (pickup f1-3f key3-4)
104.553: (move f1-3f f1-4f)
103.135: (move f1-4f f2-4f)
103.331: (pickup-and-loose f2-4f key2-2 key3-4)
103.597: (putdown f2-4f key2-2)
106.244: (move f2-4f f2-5f)
106.780: (move f2-5f f3-5f)
104.873: (move f3-5f f4-5f)
104.233: (move f4-5f f4-6f)
105.395: (move f4-6f f3-6f)
107.487: (move f3-6f f3-7f)
105.641: (move f3-7f f4-7f)
108.778: (move f4-7f f5-7f)
105.647: (pickup f5-7f key3-1)
102.066: (move f5-7f f4-7f)
101.902: (move f4-7f f4-6f)
103.335: (putdown f4-6f key3-1)
104.034: (move f4-6f f4-5f)
104.032: (move f4-5f f4-4f)
105.838: (move f4-4f f3-4f)
103.388: (move f3-4f f2-4f)
102.828: (pickup f2-4f key3-4)
103.123: (pickup-and-loose f2-4f key2-2 key3-4)
103.465: (unlock f2-4f f2-3f key2-2 shape2)
103.116: (pickup-and-loose f2-4f key3-4 key2-2)
103.491: (move f2-4f f2-5f)
103.602: (move f2-5f f1-5f)
103.669: (unlock f1-5f f0-5f key3-4 shape3)
103.559: (move f1-5f f2-5f)
103.164: (move f2-5f f2-4f)
103.550: (pickup-and-loose f2-4f key2-2 key3-4)
103.809: (putdown f2-4f key2-2)
106.126: (move f2-4f f2-5f)
105.682: (move f2-5f f3-5f)
103.790: (move f3-5f f4-5f)
103.531: (move f4-5f f4-6f)
102.041: (pickup f4-6f key3-1)
102.212: (move f4-6f f4-7f)
103.985: (move f4-7f f3-7f)
103.668: (move f3-7f f3-6f)
103.697: (move f3-6f f3-5f)
102.944: (pickup-and-loose f3-5f key1-0 key3-1)
103.589: (putdown f3-5f key1-0)
104.245: (move f3-5f f4-5f)
104.084: (move f4-5f f4-4f)
105.939: (move f4-4f f3-4f)
104.161: (move f3-4f f2-4f)
103.350: (pickup f2-4f key3-4)
103.844: (move f2-4f f2-5f)
103.721: (move f2-5f f1-5f)
104.339: (putdown f1-5f key3-4)
104.546: (move f1-5f f2-5f)
103.107: (move f2-5f f3-5f)
102.270: (pickup f3-5f key1-0)
102.635: (move f3-5f f3-4f)
101.960: (move f3-4f f4-4f)
102.756: (putdown f4-4f key1-0)
103.514: (move f4-4f f3-4f)
102.344: (move f3-4f f3-5f)
103.001: (pickup f3-5f key3-1)
102.850: (move f3-5f f3-4f)
102.194: (putdown f3-4f key3-1)
102.842: (move f3-4f f4-4f)
102.113: (pickup f4-4f key1-0)
101.362: (move f4-4f f3-4f)
101.365: (unlock f3-4f f3-3f key1-0 shape1)
101.667: (putdown f3-4f key1-0)
101.925: (pickup f3-4f key3-1)
101.271: (move f3-4f f4-4f)
100.806: (putdown f4-4f key3-1)
102.317: (move f4-4f f3-4f)
102.502: (pickup f3-4f key1-0)
100.500: (move f3-4f f4-4f)
101.337: (putdown f4-4f key1-0)
102.043: (pickup f4-4f key3-1)
102.696: (move f4-4f f3-4f)
102.068: (putdown f3-4f key3-1)
102.609: (move f3-4f f4-4f)
101.933: (pickup f4-4f key1-0)
104.873: (move f4-4f f4-5f)
103.928: (move f4-5f f3-5f)
103.813: (move f3-5f f2-5f)
102.642: (move f2-5f f1-5f)
102.671: (pickup-and-loose f1-5f key3-4 key1-0)
102.046: (move f1-5f f1-4f)
102.115: (move f1-4f f2-4f)
102.638: (move f2-4f f2-3f)
102.995: (move f2-3f f1-3f)
104.810: (putdown f1-3f key3-4)
103.472: (move f1-3f f1-4f)
102.476: (move f1-4f f2-4f)
102.529: (move f2-4f f3-4f)
103.263: (pickup f3-4f key3-1)
102.236: (move f3-4f f2-4f)
102.013: (putdown f2-4f key3-1)
102.226: (pickup f2-4f key2-2)
102.629: (move f2-4f f2-5f)
103.341: (putdown f2-5f key2-2)
103.526: (move f2-5f f2-4f)
103.638: (move f2-4f f3-4f)
103.218: (move f3-4f f3-3f)
103.074: (pickup f3-3f key1-2)
103.186: (move f3-3f f3-4f)
103.047: (putdown f3-4f key1-2)
103.357: (move f3-4f f2-4f)
103.380: (move f2-4f f2-5f)
102.674: (pickup f2-5f key2-2)
102.004: (move f2-5f f2-4f)
101.807: (putdown f2-4f key2-2)
102.036: (pickup f2-4f key3-1)
102.532: (move f2-4f f2-5f)
102.066: (move f2-5f f1-5f)
102.246: (pickup-and-loose f1-5f key1-0 key3-1)
102.653: (move f1-5f f1-4f)
102.739: (move f1-4f f2-4f)
103.308: (pickup-and-loose f2-4f key2-2 key1-0)
102.732: (move f2-4f f1-4f)
103.418: (putdown f1-4f key2-2)
104.355: (move f1-4f f2-4f)
103.687: (move f2-4f f2-5f)
103.987: (move f2-5f f3-5f)
104.337: (move f3-5f f3-4f)
103.790: (move f3-4f f3-3f)
104.911: (move f3-3f f2-3f)
105.306: (move f2-3f f1-3f)
103.386: (pickup f1-3f key3-4)
101.910: (move f1-3f f1-4f)
102.918: (pickup-and-loose f1-4f key2-2 key3-4)
103.639: (putdown f1-4f key2-2)
105.058: (move f1-4f f2-4f)
103.282: (move f2-4f f2-5f)
103.387: (move f2-5f f3-5f)
103.345: (move f3-5f f3-4f)
103.546: (pickup f3-4f key1-2)
103.182: (move f3-4f f3-5f)
103.120: (move f3-5f f2-5f)
103.239: (putdown f2-5f key1-2)
103.385: (move f2-5f f3-5f)
103.530: (move f3-5f f3-4f)
103.762: (move f3-4f f4-4f)
105.405: (move f4-4f f4-5f)
