/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.887: (move f0-2f f1-2f)
27.094: (move f1-2f f2-2f)
24.307: (move f2-2f f3-2f)
25.078: (move f3-2f f4-2f)
24.048: (move f4-2f f4-1f)
26.577: (move f4-1f f4-0f)
28.102: (move f4-0f f5-0f)
30.099: (move f5-0f f6-0f)
28.102: (move f6-0f f5-0f)
Failed to find a solution!
