/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.733: (move f5-6f f4-6f)
81.145: (move f4-6f f4-5f)
84.400: (move f4-5f f3-5f)
86.251: (move f3-5f f3-6f)
86.805: (move f3-6f f2-6f)
86.994: (move f2-6f f1-6f)
86.140: (pickup f1-6f key2-3)
84.800: (move f1-6f f2-6f)
85.116: (putdown f2-6f key2-3)
84.942: (move f2-6f f3-6f)
83.634: (move f3-6f f4-6f)
80.969: (move f4-6f f4-5f)
85.098: (move f4-5f f3-5f)
88.628: (move f3-5f f2-5f)
85.025: (move f2-5f f2-4f)
87.072: (move f2-4f f2-3f)
84.782: (move f2-3f f1-3f)
85.363: (move f1-3f f1-2f)
85.108: (move f1-2f f2-2f)
83.182: (pickup f2-2f key1-0)
82.122: (move f2-2f f2-3f)
81.247: (move f2-3f f1-3f)
81.956: (putdown f1-3f key1-0)
83.893: (move f1-3f f1-2f)
85.227: (move f1-2f f2-2f)
85.549: (move f2-2f f2-3f)
84.484: (move f2-3f f2-4f)
84.452: (move f2-4f f2-5f)
81.145: (move f2-5f f3-5f)
78.315: (move f3-5f f4-5f)
81.245: (move f4-5f f4-6f)
82.374: (move f4-6f f3-6f)
81.341: (move f3-6f f2-6f)
80.959: (pickup f2-6f key2-3)
82.982: (move f2-6f f3-6f)
81.962: (move f3-6f f3-5f)
80.135: (move f3-5f f4-5f)
80.983: (putdown f4-5f key2-3)
80.625: (move f4-5f f3-5f)
81.802: (move f3-5f f3-6f)
80.122: (move f3-6f f2-6f)
81.837: (move f2-6f f2-5f)
81.500: (pickup f2-5f key3-1)
78.308: (move f2-5f f3-5f)
77.473: (move f3-5f f4-5f)
76.513: (move f4-5f f4-4f)
76.662: (unlock f4-4f f5-4f key3-1 shape3)
77.651: (putdown f4-4f key3-1)
78.838: (move f4-4f f4-5f)
78.259: (pickup f4-5f key2-3)
79.556: (move f4-5f f4-4f)
77.615: (pickup-and-loose f4-4f key3-1 key2-3)
74.973: (move f4-4f f4-5f)
75.454: (putdown f4-5f key3-1)
77.843: (move f4-5f f4-6f)
79.606: (move f4-6f f3-6f)
78.938: (move f3-6f f2-6f)
82.008: (move f2-6f f2-5f)
79.339: (move f2-5f f3-5f)
75.454: (move f3-5f f4-5f)
Failed to find a solution!
