/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.850: (move f6-2f f5-2f)
36.074: (move f5-2f f5-3f)
35.185: (move f5-3f f4-3f)
34.947: (move f4-3f f3-3f)
34.663: (move f3-3f f2-3f)
33.286: (move f2-3f f2-4f)
32.159: (pickup f2-4f key1-1)
30.419: (move f2-4f f1-4f)
31.452: (putdown f1-4f key1-1)
33.586: (move f1-4f f1-5f)
36.433: (move f1-5f f0-5f)
33.586: (move f0-5f f1-5f)
Failed to find a solution!
