/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.431: (move f0-1f f1-1f)
17.596: (move f1-1f f2-1f)
15.628: (move f2-1f f2-0f)
15.320: (move f2-0f f3-0f)
14.869: (move f3-0f f4-0f)
14.241: (move f4-0f f4-1f)
14.330: (move f4-1f f4-2f)
12.468: (move f4-2f f4-3f)
11.352: (pickup f4-3f key2-1)
11.712: (move f4-3f f4-2f)
10.974: (move f4-2f f4-1f)
9.802: (putdown f4-1f key2-1)
8.675: (move f4-1f f4-0f)
8.016: (pickup f4-0f key2-0)
6.980: (move f4-0f f3-0f)
5.743: (move f3-0f f2-0f)
4.714: (move f2-0f f2-1f)
3.058: (move f2-1f f2-2f)
1.956: (move f2-2f f2-3f)
1.072: (move f2-3f f2-4f)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 21, Generated: 72
Found a solution of length 21!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-0f)
   4: (move f2-0f f3-0f)
   5: (move f3-0f f4-0f)
   6: (move f4-0f f4-1f)
   7: (move f4-1f f4-2f)
   8: (move f4-2f f4-3f)
   9: (pickup f4-3f key2-1)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (putdown f4-1f key2-1)
  13: (move f4-1f f4-0f)
  14: (pickup f4-0f key2-0)
  15: (move f4-0f f3-0f)
  16: (move f3-0f f2-0f)
  17: (move f2-0f f2-1f)
  18: (move f2-1f f2-2f)
  19: (move f2-2f f2-3f)
  20: (move f2-3f f2-4f)
  21: (putdown f2-4f key2-0)
