/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.064: (move f4-6f f4-5f)
71.315: (pickup f4-5f key1-3)
69.134: (unlock f4-5f f3-5f key1-3 shape1)
68.089: (move f4-5f f3-5f)
67.332: (move f3-5f f3-4f)
67.803: (move f3-4f f2-4f)
68.792: (putdown f2-4f key1-3)
68.521: (move f2-4f f3-4f)
68.266: (move f3-4f f3-5f)
68.809: (move f3-5f f4-5f)
70.589: (move f4-5f f4-4f)
70.791: (pickup f4-4f key2-1)
68.937: (move f4-4f f3-4f)
68.597: (move f3-4f f3-5f)
68.300: (putdown f3-5f key2-1)
68.654: (move f3-5f f3-4f)
68.875: (move f3-4f f2-4f)
67.887: (pickup f2-4f key1-3)
67.390: (move f2-4f f3-4f)
68.049: (move f3-4f f3-5f)
69.023: (putdown f3-5f key1-3)
69.223: (move f3-5f f4-5f)
69.894: (move f4-5f f4-6f)
73.343: (move f4-6f f4-7f)
80.016: (move f4-7f f3-7f)
81.018: (move f3-7f f2-7f)
74.250: (move f2-7f f2-6f)
70.113: (move f2-6f f2-5f)
68.449: (move f2-5f f2-4f)
69.452: (move f2-4f f3-4f)
72.235: (move f3-4f f4-4f)
71.472: (move f4-4f f5-4f)
70.466: (pickup f5-4f key0-3)
70.398: (move f5-4f f4-4f)
67.948: (move f4-4f f4-5f)
68.296: (move f4-5f f3-5f)
67.936: (pickup-and-loose f3-5f key1-3 key0-3)
67.462: (move f3-5f f3-4f)
68.041: (move f3-4f f2-4f)
69.019: (putdown f2-4f key1-3)
68.706: (move f2-4f f3-4f)
67.563: (move f3-4f f3-5f)
66.504: (pickup f3-5f key0-3)
66.190: (move f3-5f f3-4f)
67.438: (putdown f3-4f key0-3)
68.415: (move f3-4f f3-5f)
68.730: (pickup f3-5f key2-1)
67.748: (move f3-5f f3-4f)
66.149: (pickup-and-loose f3-4f key0-3 key2-1)
